SampleSize,TimeMs
1030,0.0139
1030,0.0172
1030,0.0283
1030,0.0205
1030,0.0175
1030,0.0158
1030,0.0156
1030,0.054
1030,0.033
1030,0.0146
1030,0.0319
1030,0.0166
1030,0.017
1030,0.0166
1030,0.014
1030,0.0164
1030,0.033
1030,0.0317
1030,0.0234
1030,0.0579
1030,0.017
1030,0.0175
1030,0.016
1030,0.0203
1030,0.0191
1030,0.0169
1030,0.0147
1030,0.0274
1030,0.0213
1030,0.0367
1030,0.022
1030,0.02
1030,0.0173
1030,0.0154
1030,0.0166
1030,0.0146
1030,0.0151
1030,0.0144
1050,0.0292
1050,0.0151
1050,0.0145
1050,0.0153
1050,0.0149
1050,0.0136
1050,0.0141
1050,0.0144
1050,0.0214
1050,0.0149
1050,0.0156
1050,0.0148
1050,0.0149
1050,0.0155
1050,0.0149
1050,0.0151
1050,0.0149
1050,0.0168
1050,0.0143
1050,0.0158
1050,0.0146
1050,0.0148
1050,0.0149
1050,0.0138
1050,0.0142
1050,0.0305
1050,0.0308
1050,0.0155
1050,0.0154
1050,0.0153
1050,0.0149
1050,0.0143
1050,0.0147
1050,0.0358
1050,0.0158
1050,0.0145
1050,0.0141
1050,0.0156
1050,0.0143
1050,0.0143
1050,0.0142
1070,0.0384
1070,0.0319
1070,0.0312
1070,0.0161
1070,0.0384
1070,0.0294
1070,0.0343
1070,0.0377
1070,0.0275
1070,0.0244
1070,0.0214
1070,0.0193
1070,0.0335
1070,0.0177
1070,0.0164
1070,0.0307
1070,0.0248
1070,0.0227
1070,0.023
1070,0.019
1070,0.0184
1070,0.0225
1070,0.0223
1070,0.0195
1070,0.0169
1070,0.0323
1070,0.0381
1070,0.0244
1070,0.0155
1070,0.016
1070,0.0138
1070,0.0146
1070,0.0151
1070,0.0154
1070,0.0137
1070,0.0161
1070,0.0155
1070,0.0145
1070,0.0148
1070,0.0159
1070,0.0485
1090,0.0302
1090,0.0745
1090,0.0162
1090,0.0143
1090,0.0149
1090,0.0168
1090,0.0157
1090,0.0144
1090,0.0157
1090,0.0148
1090,0.0153
1090,0.0358
1090,0.0348
1090,0.0284
1090,0.0274
1090,0.0157
1090,0.0154
1090,0.0158
1090,0.0167
1090,0.0162
1090,0.0167
1090,0.0165
1090,0.0157
1090,0.0146
1090,0.0152
1090,0.038
1090,0.0389
1090,0.0325
1090,0.0331
1090,0.0328
1090,0.0287
1090,0.0225
1090,0.0202
1090,0.0181
1090,0.017
1090,0.0329
1090,0.0209
1090,0.0191
1090,0.0182
1090,0.0398
1090,0.0371
1110,0.0155
1110,0.0162
1110,0.0161
1110,0.016
1110,0.0157
1110,0.0163
1110,0.0163
1110,0.0803
1110,0.0241
1110,0.0171
1110,0.0163
1110,0.0198
1110,0.0186
1110,0.0173
1110,0.0154
1110,0.0158
1110,0.0164
1110,0.0158
1110,0.0154
1110,0.0161
1110,0.0145
1110,0.0167
1110,0.0154
1110,0.014
1110,0.0149
1110,0.0355
1110,0.0193
1110,0.0155
1110,0.0148
1110,0.0155
1110,0.036
1110,0.0163
1110,0.0157
1110,0.0159
1110,0.0161
1110,0.0159
1110,0.0159
1110,0.0151
1110,0.0154
1110,0.0155
1110,0.015
1130,0.115
1130,0.0466
1130,0.0341
1130,0.017
1130,0.0153
1130,0.0161
1130,0.0394
1130,0.0176
1130,0.0166
1130,0.016
1130,0.0167
1130,0.0187
1130,0.017
1130,0.0232
1130,0.0165
1130,0.0168
1130,0.0165
1130,0.0164
1130,0.0168
1130,0.0165
1130,0.0164
1130,0.0171
1130,0.0171
1130,0.0191
1130,0.0173
1130,0.0171
1130,0.0166
1130,0.0155
1130,0.0163
1130,0.0168
1130,0.0167
1130,0.0161
1130,0.0164
1130,0.0164
1130,0.0164
1130,0.0173
1130,0.0173
1130,0.0172
1130,0.0154
1130,0.0166
1130,0.0161
1150,0.035
1150,0.0363
1150,0.0411
1150,0.0366
1150,0.0341
1150,0.0357
1150,0.0346
1150,0.0305
1150,0.0274
1150,0.0229
1150,0.0231
1150,0.0197
1150,0.0261
1150,0.0361
1150,0.0413
1150,0.0362
1150,0.043
1150,0.0354
1150,0.0314
1150,0.0252
1150,0.0216
1150,0.0207
1150,0.0182
1150,0.0166
1150,0.0174
1150,0.0171
1150,0.0173
1150,0.0174
1150,0.0167
1150,0.0171
1150,0.0168
1150,0.0201
1150,0.0172
1150,0.0165
1150,0.0174
1150,0.0176
1150,0.017
1150,0.0166
1150,0.0173
1150,0.0163
1150,0.0167
1170,0.0419
1170,0.0495
1170,0.0362
1170,0.0446
1170,0.0415
1170,0.0319
1170,0.0271
1170,0.0245
1170,0.022
1170,0.0396
1170,0.0373
1170,0.0356
1170,0.0335
1170,0.0262
1170,0.0293
1170,0.0197
1170,0.0189
1170,0.02
1170,0.0162
1170,0.0162
1170,0.0168
1170,0.0402
1170,0.0376
1170,0.0171
1170,0.0319
1170,0.0255
1170,0.0235
1170,0.0223
1170,0.0192
1170,0.0187
1170,0.0173
1170,0.0174
1170,0.0168
1170,0.017
1170,0.0174
1170,0.0178
1170,0.0167
1170,0.0173
1170,0.0175
1170,0.0161
1170,0.0175
1190,0.0167
1190,0.0166
1190,0.0177
1190,0.0174
1190,0.0169
1190,0.0171
1190,0.0174
1190,0.0166
1190,0.018
1190,0.0171
1190,0.0169
1190,0.0207
1190,0.0182
1190,0.0166
1190,0.0183
1190,0.0367
1190,0.0348
1190,0.0367
1190,0.0176
1190,0.0181
1190,0.0167
1190,0.0174
1190,0.017
1190,0.0182
1190,0.0174
1190,0.0172
1190,0.0181
1190,0.0179
1190,0.0511
1190,0.0684
1190,0.0176
1190,0.0587
1190,0.0311
1190,0.0262
1190,0.0228
1190,0.0222
1190,0.0187
1190,0.0249
1190,0.042
1190,0.0425
1190,0.0366
1210,0.0223
1210,0.0201
1210,0.0188
1210,0.0178
1210,0.0173
1210,0.025
1210,0.0179
1210,0.0172
1210,0.0188
1210,0.0191
1210,0.0417
1210,0.0511
1210,0.0381
1210,0.0377
1210,0.0431
1210,0.0385
1210,0.0316
1210,0.0311
1210,0.1325
1210,0.0258
1210,0.0255
1210,0.022
1210,0.0209
1210,0.0185
1210,0.019
1210,0.0183
1210,0.0183
1210,0.0163
1210,0.0181
1210,0.0186
1210,0.0188
1210,0.0183
1210,0.0171
1210,0.0229
1210,0.0494
1210,0.0594
1210,0.0229
1210,0.0509
1210,0.0396
1210,0.0398
1210,0.0185
1230,0.0236
1230,0.0183
1230,0.019
1230,0.0204
1230,0.0202
1230,0.0181
1230,0.0203
1230,0.0469
1230,0.044
1230,0.0392
1230,0.0377
1230,0.0257
1230,0.0194
1230,0.0224
1230,0.0197
1230,0.0178
1230,0.0175
1230,0.0188
1230,0.0174
1230,0.0169
1230,0.0173
1230,0.0178
1230,0.0183
1230,0.0192
1230,0.0175
1230,0.1348
1230,0.0485
1230,0.0444
1230,0.0382
1230,0.034
1230,0.0189
1230,0.0172
1230,0.0175
1230,0.0181
1230,0.0182
1230,0.0178
1230,0.019
1230,0.0181
1230,0.0182
1230,0.0892
1230,0.0504
1250,0.0185
1250,0.0172
1250,0.0186
1250,0.0182
1250,0.027
1250,0.0174
1250,0.0182
1250,0.0191
1250,0.0459
1250,0.0178
1250,0.0175
1250,0.0229
1250,0.0595
1250,0.0211
1250,0.0558
1250,0.0404
1250,0.0465
1250,0.0331
1250,0.0251
1250,0.023
1250,0.0217
1250,0.0198
1250,0.0213
1250,0.0194
1250,0.0213
1250,0.0185
1250,0.0179
1250,0.0187
1250,0.0184
1250,0.0179
1250,0.0179
1250,0.0186
1250,0.0179
1250,0.019
1250,0.0187
1250,0.0186
1250,0.0181
1250,0.051
1250,0.0232
1250,0.0486
1250,0.0188
1270,0.0427
1270,0.0408
1270,0.0321
1270,0.0188
1270,0.044
1270,0.0416
1270,0.0186
1270,0.0532
1270,0.0403
1270,0.0194
1270,0.018
1270,0.0181
1270,0.0182
1270,0.0188
1270,0.0175
1270,0.0189
1270,0.0191
1270,0.0184
1270,0.018
1270,0.0186
1270,0.0472
1270,0.0647
1270,0.0196
1270,0.019
1270,0.0195
1270,0.018
1270,0.0561
1270,0.0488
1270,0.0365
1270,0.0763
1270,0.0195
1270,0.0197
1270,0.0195
1270,0.0194
1270,0.0401
1270,0.04
1270,0.0376
1270,0.0412
1270,0.0395
1270,0.0348
1270,0.0299
1290,0.0336
1290,0.0293
1290,0.0259
1290,0.0234
1290,0.0204
1290,0.0201
1290,0.0188
1290,0.0173
1290,0.0196
1290,0.0199
1290,0.0188
1290,0.0198
1290,0.0188
1290,0.0202
1290,0.0199
1290,0.0768
1290,0.0553
1290,0.0481
1290,0.0397
1290,0.0385
1290,0.0364
1290,0.1185
1290,0.0367
1290,0.021
1290,0.0201
1290,0.0205
1290,0.0199
1290,0.0203
1290,0.02
1290,0.0191
1290,0.0189
1290,0.0189
1290,0.0197
1290,0.02
1290,0.0193
1290,0.0191
1290,0.019
1290,0.0503
1290,0.0531
1290,0.0407
1290,0.0461
1310,0.0202
1310,0.0202
1310,0.0197
1310,0.0219
1310,0.0212
1310,0.0208
1310,0.0203
1310,0.0235
1310,0.0617
1310,0.0213
1310,0.0202
1310,0.0201
1310,0.0202
1310,0.0202
1310,0.0258
1310,0.0203
1310,0.0208
1310,0.0205
1310,0.0196
1310,0.0209
1310,0.0222
1310,0.0194
1310,0.0201
1310,0.0197
1310,0.0202
1310,0.0307
1310,0.0353
1310,0.0205
1310,0.0215
1310,0.0312
1310,0.0201
1310,0.0216
1310,0.0199
1310,0.0198
1310,0.0198
1310,0.0207
1310,0.0196
1310,0.02
1310,0.0192
1310,0.0284
1310,0.0241
1330,0.0195
1330,0.0418
1330,0.0207
1330,0.02
1330,0.0221
1330,0.0203
1330,0.0203
1330,0.0198
1330,0.0205
1330,0.0204
1330,0.0198
1330,0.0206
1330,0.0202
1330,0.02
1330,0.0204
1330,0.0414
1330,0.0225
1330,0.0207
1330,0.0207
1330,0.022
1330,0.0285
1330,0.02
1330,0.0219
1330,0.0212
1330,0.0212
1330,0.0212
1330,0.0206
1330,0.0214
1330,0.0226
1330,0.0209
1330,0.0207
1330,0.0211
1330,0.0573
1330,0.0219
1330,0.0221
1330,0.0211
1330,0.0231
1330,0.02
1330,0.0205
1330,0.0197
1330,0.0209
1350,0.0265
1350,0.0197
1350,0.0203
1350,0.0205
1350,0.021
1350,0.0213
1350,0.0226
1350,0.0225
1350,0.0368
1350,0.0216
1350,0.0216
1350,0.0209
1350,0.0209
1350,0.0407
1350,0.0212
1350,0.0231
1350,0.0221
1350,0.0207
1350,0.0225
1350,0.0212
1350,0.0347
1350,0.0261
1350,0.0218
1350,0.0309
1350,0.0213
1350,0.0209
1350,0.0217
1350,0.0209
1350,0.0231
1350,0.0222
1350,0.0216
1350,0.0211
1350,0.0215
1350,0.0208
1350,0.0228
1350,0.0209
1350,0.0202
1350,0.0227
1350,0.0209
1350,0.0215
1350,0.0302
1370,0.022
1370,0.0213
1370,0.0215
1370,0.0215
1370,0.0223
1370,0.0264
1370,0.0215
1370,0.0214
1370,0.0223
1370,0.0211
1370,0.0224
1370,0.0223
1370,0.032
1370,0.0261
1370,0.025
1370,0.0156
1370,0.0215
1370,0.0211
1370,0.0204
1370,0.0208
1370,0.0213
1370,0.0207
1370,0.0202
1370,0.0205
1370,0.0224
1370,0.0229
1370,0.0247
1370,0.0495
1370,0.0419
1370,0.0393
1370,0.0339
1370,0.0223
1370,0.0213
1370,0.0349
1370,0.0339
1370,0.0294
1370,0.0259
1370,0.0234
1370,0.0208
1370,0.0236
1370,0.0419
1390,0.0168
1390,0.0185
1390,0.023
1390,0.0167
1390,0.0179
1390,0.0165
1390,0.0156
1390,0.0169
1390,0.0172
1390,0.0173
1390,0.017
1390,0.0167
1390,0.0159
1390,0.0146
1390,0.0224
1390,0.0159
1390,0.0151
1390,0.017
1390,0.0158
1390,0.0149
1390,0.0227
1390,0.022
1390,0.0334
1390,0.2584
1390,0.0215
1390,0.0159
1390,0.0152
1390,0.0166
1390,0.0313
1390,0.0152
1390,0.0159
1390,0.0557
1390,0.0395
1390,0.027
1390,0.0147
1390,0.0155
1390,0.0172
1390,0.0147
1390,0.0168
1390,0.0222
1390,0.2252
1410,0.0162
1410,0.0167
1410,0.0163
1410,0.0163
1410,0.0159
1410,0.0163
1410,0.0236
1410,0.016
1410,0.0162
1410,0.0155
1410,0.0161
1410,0.0164
1410,0.016
1410,0.0704
1410,0.0253
1410,0.0215
1410,0.0189
1410,0.018
1410,0.0178
1410,0.0156
1410,0.0174
1410,0.0169
1410,0.0177
1410,0.0162
1410,0.0172
1410,0.017
1410,0.0183
1410,0.0157
1410,0.0175
1410,0.0163
1410,0.0154
1410,0.0175
1410,0.0161
1410,0.016
1410,0.0223
1410,0.0472
1410,0.0206
1410,0.0188
1410,0.0288
1410,0.0412
1410,0.0427
1430,0.0407
1430,0.0355
1430,0.0268
1430,0.022
1430,0.0384
1430,0.021
1430,0.0173
1430,0.0183
1430,0.0174
1430,0.0165
1430,0.0163
1430,0.0166
1430,0.044
1430,0.0429
1430,0.028
1430,0.0174
1430,0.0171
1430,0.0166
1430,0.0169
1430,0.0158
1430,0.0159
1430,0.0172
1430,0.0163
1430,0.018
1430,0.0272
1430,0.0252
1430,0.0165
1430,0.0163
1430,0.0167
1430,0.0169
1430,0.017
1430,0.0157
1430,0.0167
1430,0.0357
1430,0.0294
1430,0.0254
1430,0.0611
1430,0.0214
1430,0.0189
1430,0.0176
1430,0.0165
1450,0.0172
1450,0.0524
1450,0.017
1450,0.0168
1450,0.0159
1450,0.0178
1450,0.0166
1450,0.0164
1450,0.0163
1450,0.0168
1450,0.0163
1450,0.0188
1450,0.0164
1450,0.0173
1450,0.0358
1450,0.0308
1450,0.0293
1450,0.0255
1450,0.0235
1450,0.0204
1450,0.02
1450,0.0398
1450,0.0163
1450,0.0351
1450,0.0241
1450,0.0473
1450,0.0388
1450,0.0202
1450,0.0202
1450,0.0175
1450,0.0154
1450,0.0161
1450,0.0174
1450,0.046
1450,0.0271
1450,0.1384
1450,0.0434
1450,0.0383
1450,0.0322
1450,0.0269
1450,0.0276
1470,0.0289
1470,0.0255
1470,0.0218
1470,0.0255
1470,0.0185
1470,0.0177
1470,0.0186
1470,0.0166
1470,0.017
1470,0.0166
1470,0.0179
1470,0.0175
1470,0.0213
1470,0.3317
1470,0.0337
1470,0.0329
1470,0.0281
1470,0.0223
1470,0.0211
1470,0.0183
1470,0.0183
1470,0.2316
1470,0.0183
1470,0.0183
1470,0.0184
1470,0.0175
1470,0.0182
1470,0.018
1470,0.0173
1470,0.0177
1470,0.0169
1470,0.0161
1470,0.0169
1470,0.017
1470,0.018
1470,0.0646
1470,0.0189
1470,0.0178
1470,0.0193
1470,0.0697
1470,0.0167
1490,0.0538
1490,0.0402
1490,0.0389
1490,0.0217
1490,0.837
1490,0.0197
1490,0.0183
1490,0.0191
1490,0.0166
1490,0.018
1490,0.0185
1490,0.0177
1490,0.0183
1490,0.0184
1490,0.0183
1490,0.0178
1490,0.0296
1490,0.0271
1490,0.0235
1490,0.0213
1490,0.0341
1490,0.0183
1490,0.0188
1490,0.0178
1490,0.0234
1490,0.0182
1490,0.0185
1490,0.0182
1490,0.0176
1490,0.0189
1490,0.0191
1490,0.0177
1490,0.0182
1490,0.017
1490,0.0183
1490,0.0176
1490,0.0186
1490,0.0172
1490,1.9148
1490,0.0269
1490,0.0185
1510,0.0194
1510,0.0174
1510,0.0279
1510,0.0244
1510,0.0195
1510,0.0213
1510,0.0223
1510,0.0213
1510,0.0182
1510,0.0207
1510,0.019
1510,0.0195
1510,0.0187
1510,0.0184
1510,0.0658
1510,0.033
1510,0.0212
1510,0.0192
1510,0.0176
1510,0.0188
1510,0.0183
1510,0.0193
1510,0.0189
1510,0.0184
1510,0.0178
1510,0.0183
1510,0.0196
1510,0.0175
1510,0.0184
1510,0.0186
1510,0.0197
1510,0.0175
1510,0.0185
1510,0.0185
1510,0.0181
1510,0.0181
1510,0.0434
1510,0.0414
1510,0.038
1510,0.0322
1510,0.0338
1530,0.0258
1530,0.0239
1530,0.0224
1530,0.0227
1530,0.0312
1530,0.0409
1530,0.0425
1530,0.0399
1530,0.0471
1530,0.0317
1530,0.0282
1530,0.0245
1530,0.0209
1530,0.0204
1530,0.0192
1530,0.0397
1530,0.0366
1530,0.0281
1530,0.0255
1530,0.0228
1530,0.0384
1530,0.0449
1530,0.0435
1530,0.0316
1530,0.0312
1530,0.0248
1530,0.0251
1530,0.0216
1530,0.0209
1530,0.0197
1530,0.0182
1530,0.0185
1530,0.0195
1530,0.0184
1530,0.0182
1530,0.0186
1530,0.0184
1530,0.019
1530,0.0176
1530,0.0185
1530,0.0184
1550,0.0204
1550,0.0182
1550,0.0202
1550,0.0423
1550,0.0348
1550,0.0466
1550,0.0196
1550,0.0198
1550,0.0193
1550,0.0192
1550,0.0181
1550,0.0185
1550,0.0178
1550,0.0203
1550,0.0201
1550,0.0192
1550,0.0187
1550,0.0551
1550,0.018
1550,0.0196
1550,0.0194
1550,0.0204
1550,0.0213
1550,0.0186
1550,0.019
1550,0.0198
1550,0.018
1550,0.0481
1550,0.0397
1550,0.0227
1550,0.03
1550,0.0262
1550,0.0238
1550,0.0225
1550,0.0206
1550,0.0188
1550,0.019
1550,0.018
1550,0.0202
1550,0.0463
1550,0.0408
1570,0.0482
1570,0.0208
1570,0.0192
1570,0.0192
1570,0.0202
1570,0.0182
1570,0.021
1570,0.0195
1570,0.0196
1570,0.02
1570,0.0188
1570,0.0196
1570,0.018
1570,0.0187
1570,0.0203
1570,0.02
1570,0.0188
1570,0.0183
1570,0.0192
1570,0.0182
1570,0.0196
1570,0.0195
1570,0.0182
1570,0.0256
1570,0.0195
1570,0.02
1570,0.0188
1570,0.0486
1570,0.0478
1570,0.0354
1570,0.0529
1570,0.0193
1570,0.0193
1570,0.0196
1570,0.0193
1570,0.0359
1570,0.0324
1570,0.0263
1570,0.0243
1570,0.0225
1570,0.0195
1590,0.0185
1590,0.0203
1590,0.0198
1590,0.0196
1590,0.0194
1590,0.02
1590,0.0198
1590,0.0194
1590,0.0188
1590,0.0197
1590,0.0193
1590,0.0194
1590,0.021
1590,0.0201
1590,0.0205
1590,0.0195
1590,0.019
1590,0.0196
1590,0.0192
1590,0.0191
1590,0.0195
1590,0.0204
1590,0.0217
1590,0.019
1590,0.0196
1590,0.0193
1590,0.0187
1590,0.0195
1590,0.02
1590,0.0194
1590,0.0196
1590,0.0536
1590,0.0207
1590,0.0195
1590,0.021
1590,0.0881
1590,0.0199
1590,0.0204
1590,0.0212
1590,0.0201
1590,0.0199
1610,0.0213
1610,0.0202
1610,0.0206
1610,0.0205
1610,0.0201
1610,0.023
1610,0.0486
1610,0.0494
1610,0.027
1610,0.0216
1610,0.0216
1610,0.034
1610,0.0289
1610,0.0248
1610,0.0206
1610,0.02
1610,0.0774
1610,0.0278
1610,0.0311
1610,0.0275
1610,0.0248
1610,0.0233
1610,0.0861
1610,0.0209
1610,0.0335
1610,0.0292
1610,0.0269
1610,0.0251
1610,0.0235
1610,0.0184
1610,0.0199
1610,0.0533
1610,0.0527
1610,0.0431
1610,0.0248
1610,0.0441
1610,0.0429
1610,0.0416
1610,0.0357
1610,0.03
1610,0.0343
1630,0.0265
1630,0.0241
1630,0.0353
1630,0.0357
1630,0.0492
1630,0.0564
1630,0.0422
1630,0.0427
1630,0.0494
1630,0.0415
1630,0.0419
1630,0.1683
1630,0.0432
1630,0.04
1630,0.0318
1630,0.0306
1630,0.0266
1630,0.0233
1630,0.0475
1630,0.0403
1630,0.0366
1630,0.0302
1630,0.0289
1630,0.1484
1630,0.0242
1630,0.0215
1630,0.0206
1630,0.0221
1630,0.0215
1630,0.0209
1630,0.0443
1630,0.0348
1630,0.0298
1630,0.0526
1630,0.0223
1630,0.0231
1630,0.0491
1630,0.0208
1630,0.0215
1630,0.0206
1630,0.02
1650,0.0225
1650,0.0212
1650,0.0208
1650,0.0199
1650,0.0215
1650,0.0205
1650,0.0221
1650,0.0198
1650,0.0203
1650,0.021
1650,0.0196
1650,0.021
1650,0.0217
1650,0.0213
1650,0.0201
1650,0.021
1650,0.0215
1650,0.0211
1650,0.0208
1650,0.0508
1650,0.0218
1650,0.0217
1650,0.0213
1650,0.0191
1650,0.0205
1650,0.0206
1650,0.0215
1650,0.0209
1650,0.0204
1650,0.0506
1650,0.0438
1650,0.0502
1650,0.0558
1650,0.0425
1650,0.0452
1650,0.0403
1650,0.0619
1650,0.022
1650,0.0219
1650,0.0221
1650,0.0209
1670,0.0392
1670,0.0348
1670,0.0227
1670,0.0211
1670,0.0209
1670,0.0222
1670,0.022
1670,0.0213
1670,0.0216
1670,0.0215
1670,0.0209
1670,0.0223
1670,0.0206
1670,0.0547
1670,0.0513
1670,0.0431
1670,0.0405
1670,0.0211
1670,0.0217
1670,0.035
1670,0.0537
1670,0.0261
1670,0.0244
1670,0.0203
1670,0.0226
1670,0.0229
1670,0.0197
1670,0.0212
1670,0.021
1670,0.0224
1670,0.0211
1670,0.0211
1670,0.0214
1670,0.0209
1670,0.0238
1670,0.0211
1670,0.0248
1670,0.023
1670,0.023
1670,0.0206
1670,0.0203
1690,0.0498
1690,0.0232
1690,0.0327
1690,0.0276
1690,0.0263
1690,0.0215
1690,0.0227
1690,0.0208
1690,0.0229
1690,0.0186
1690,0.0202
1690,0.0208
1690,0.0204
1690,0.0202
1690,0.0204
1690,0.0407
1690,0.0247
1690,0.0208
1690,0.0203
1690,0.0195
1690,0.024
1690,0.0232
1690,0.0218
1690,0.0332
1690,0.0238
1690,0.0217
1690,0.0227
1690,0.0213
1690,0.0201
1690,0.0225
1690,0.0219
1690,0.0244
1690,0.0262
1690,0.0265
1690,0.0236
1690,0.0278
1690,0.0616
1690,0.0484
1690,0.0456
1690,0.0406
1690,0.0223
1710,0.0326
1710,0.0306
1710,0.0233
1710,0.0305
1710,0.0233
1710,0.0235
1710,0.0249
1710,0.0226
1710,0.0207
1710,0.0223
1710,0.0325
1710,0.0229
1710,0.023
1710,0.0537
1710,0.048
1710,0.0231
1710,0.0233
1710,0.0232
1710,0.0221
1710,0.0212
1710,0.0215
1710,0.0505
1710,0.0505
1710,0.0447
1710,0.0222
1710,0.0432
1710,0.0406
1710,0.0361
1710,0.0322
1710,0.0277
1710,0.0253
1710,0.0532
1710,0.0678
1710,0.032
1710,0.1064
1710,0.0258
1710,0.023
1710,0.0227
1710,0.022
1710,0.0212
1710,0.0207
1730,0.0564
1730,0.0259
1730,0.0537
1730,0.0226
1730,0.0245
1730,0.0235
1730,0.0231
1730,0.0223
1730,0.0221
1730,0.022
1730,0.0218
1730,0.0217
1730,0.0421
1730,0.0209
1730,0.0225
1730,0.0223
1730,0.0226
1730,0.0218
1730,0.0217
1730,0.0272
1730,0.0207
1730,0.0225
1730,0.0223
1730,0.0226
1730,0.0215
1730,0.0223
1730,0.0221
1730,0.0216
1730,0.0206
1730,0.0603
1730,0.0494
1730,0.0455
1730,0.0458
1730,0.092
1730,0.0439
1730,0.0388
1730,0.032
1730,0.1239
1730,0.0609
1730,0.0247
1730,0.0227
1750,0.0268
1750,0.0233
1750,0.0238
1750,0.0214
1750,0.0241
1750,0.0217
1750,0.0224
1750,0.022
1750,0.0222
1750,0.0224
1750,0.0225
1750,0.0215
1750,0.0252
1750,0.0242
1750,0.0227
1750,0.0271
1750,0.0235
1750,0.0221
1750,0.0219
1750,0.0213
1750,0.0231
1750,0.0225
1750,0.0216
1750,0.022
1750,0.0219
1750,0.0207
1750,0.0223
1750,0.0211
1750,0.0221
1750,0.0218
1750,0.0235
1750,0.0233
1750,0.0224
1750,0.0229
1750,0.0227
1750,0.0222
1750,0.022
1750,0.0247
1750,0.0276
1750,0.0229
1750,0.023
1770,0.0523
1770,0.0504
1770,0.0238
1770,0.0228
1770,0.0249
1770,0.023
1770,0.0228
1770,0.0233
1770,0.0224
1770,0.0236
1770,0.0226
1770,0.0222
1770,0.022
1770,0.0233
1770,0.0223
1770,0.025
1770,0.0232
1770,0.0234
1770,0.0225
1770,0.0222
1770,0.0544
1770,0.0492
1770,0.0481
1770,0.0495
1770,0.0467
1770,0.0488
1770,0.045
1770,0.0387
1770,0.0375
1770,0.0642
1770,0.051
1770,0.0559
1770,0.0462
1770,0.0484
1770,0.0491
1770,0.043
1770,0.0655
1770,0.0527
1770,0.0518
1770,0.047
1770,0.0423
1790,0.0422
1790,0.0417
1790,0.0611
1790,0.8365
1790,0.0737
1790,0.0497
1790,0.0495
1790,0.0454
1790,0.0472
1790,0.0458
1790,0.2297
1790,0.0564
1790,0.0445
1790,0.0378
1790,0.034
1790,0.054
1790,0.0486
1790,0.0359
1790,0.0366
1790,0.0327
1790,0.0297
1790,0.0273
1790,0.0249
1790,0.0249
1790,0.024
1790,0.0233
1790,0.0238
1790,0.0245
1790,0.0237
1790,0.0227
1790,0.0237
1790,0.024
1790,0.0233
1790,0.0247
1790,0.0228
1790,0.0573
1790,0.0503
1790,0.0411
1790,0.035
1790,0.0311
1790,0.0322
1810,0.0287
1810,0.0223
1810,0.0243
1810,0.0797
1810,0.0655
1810,0.0506
1810,0.0523
1810,0.033
1810,0.0285
1810,0.045
1810,0.049
1810,0.0507
1810,0.0747
1810,0.0526
1810,0.0364
1810,0.0485
1810,0.0246
1810,0.0243
1810,0.0245
1810,0.0247
1810,0.0519
1810,0.0449
1810,0.0275
1810,0.0454
1810,0.0378
1810,0.0324
1810,0.0286
1810,0.026
1810,0.0239
1810,0.0399
1810,0.0569
1810,0.0264
1810,0.0274
1810,0.0265
1810,0.0232
1810,0.0547
1810,0.0245
1810,0.0235
1810,0.0244
1810,0.0245
1810,0.0243
1830,0.0322
1830,0.025
1830,0.0235
1830,0.0241
1830,0.0292
1830,0.0396
1830,0.0235
1830,0.0233
1830,0.0239
1830,0.0241
1830,0.023
1830,0.0237
1830,0.0241
1830,0.0236
1830,0.0241
1830,0.0235
1830,0.024
1830,0.0252
1830,0.0826
1830,0.0604
1830,0.049
1830,0.0436
1830,0.0575
1830,0.0328
1830,0.0322
1830,0.0269
1830,0.0246
1830,0.0238
1830,0.0244
1830,0.0253
1830,0.0276
1830,0.0256
1830,0.0249
1830,0.0247
1830,0.0242
1830,0.0229
1830,0.0248
1830,0.0288
1830,0.0246
1830,0.0238
1830,0.0468
1850,0.0259
1850,0.026
1850,0.0255
1850,0.048
1850,0.0668
1850,0.0524
1850,0.0534
1850,0.0454
1850,0.0443
1850,0.0353
1850,0.0345
1850,0.0571
1850,0.0601
1850,0.0328
1850,0.0303
1850,0.0266
1850,0.0258
1850,0.024
1850,0.0252
1850,0.0476
1850,0.0407
1850,0.0468
1850,0.0329
1850,0.0293
1850,0.0273
1850,0.0262
1850,0.0294
1850,0.024
1850,0.0249
1850,0.024
1850,0.0241
1850,0.0224
1850,0.0235
1850,0.0239
1850,0.0237
1850,0.0229
1850,0.023
1850,0.0234
1850,0.0244
1850,0.0233
1850,0.0241
1870,0.0252
1870,0.0247
1870,0.0251
1870,0.0258
1870,0.0238
1870,0.0247
1870,0.0258
1870,0.0249
1870,0.0248
1870,0.0254
1870,0.0256
1870,0.0239
1870,0.0244
1870,0.0234
1870,0.0243
1870,0.0238
1870,0.0242
1870,0.0769
1870,0.0581
1870,0.0529
1870,0.054
1870,0.0516
1870,0.0539
1870,0.0473
1870,0.0425
1870,0.0262
1870,0.0571
1870,0.0525
1870,0.055
1870,0.3199
1870,0.0484
1870,0.0315
1870,0.031
1870,0.0299
1870,0.0519
1870,0.0261
1870,0.0673
1870,0.0595
1870,0.0436
1870,0.0401
1870,0.0367
1890,0.0297
1890,0.0299
1890,0.0264
1890,0.029
1890,0.027
1890,0.032
1890,0.0254
1890,0.0322
1890,0.0247
