SampleSize,TimeMs
110,0.0037
110,0.0033
110,0.0033
110,0.0033
110,0.0033
110,0.003
110,0.0056
110,0.0036
110,0.0281
110,0.0038
110,0.0038
110,0.0033
110,0.0027
110,0.0022
110,0.0077
110,0.0033
110,0.002
130,0.0079
