SampleSize,TimeMs
150,0.0022
150,0.0021
150,0.0024
150,0.0023
150,0.0022
150,0.0021
150,0.0033
150,0.0027
150,0.0028
150,0.0028
150,0.0027
150,0.0025
150,0.0026
150,0.0021
