SampleSize,TimeMs
190,0.0028
190,0.0024
190,0.0027
190,0.0109
190,0.0058
190,0.0035
190,0.0031
190,0.0058
190,0.0029
190,0.0025
190,0.0027
190,0.0024
190,0.0028
190,0.0024
190,0.0029
190,0.0024
210,0.0141
210,0.0134
