SampleSize,TimeMs
110,0.0319
110,0.0254
110,0.0204
110,0.016
110,0.0164
110,0.0287
110,0.0163
110,0.0154
110,0.0158
110,0.0147
110,0.0167
110,0.0151
110,0.0161
110,0.0147
110,0.0159
110,0.0149
110,0.0152
110,0.0144
110,0.0158
110,0.1071
110,0.0378
110,0.0576
110,0.0181
110,0.0199
110,0.016
110,0.0149
110,0.0219
110,0.0151
110,0.0152
110,0.0152
110,0.035
110,0.0258
110,0.0484
110,0.0219
110,0.0185
110,0.0157
110,0.0156
110,0.0154
110,0.0343
110,0.0277
110,0.0204
110,0.0184
110,0.0188
110,0.0201
110,0.0133
110,0.0121
110,0.0152
110,0.0116
110,0.0117
110,0.0119
110,0.0118
110,0.0139
110,0.0157
110,0.0154
110,0.0209
110,0.0159
110,0.0159
110,0.0151
110,0.0172
110,0.0182
130,0.0256
130,0.0185
130,0.0216
130,0.018
130,0.0212
130,0.0182
130,0.0184
130,0.0193
130,0.0189
130,0.0173
130,0.0179
130,0.0224
130,0.0176
130,0.0174
130,0.2853
130,0.0283
130,0.0223
130,0.018
130,0.0236
130,0.0182
130,0.0203
130,0.0186
130,0.0204
130,0.0174
130,0.0189
130,0.0181
130,0.0182
130,0.017
130,0.1475
130,0.0339
130,0.1245
130,0.0214
130,0.0286
130,0.0172
130,0.018
130,0.0292
130,0.0242
130,0.0185
130,0.0224
130,0.0196
130,0.022
130,0.0176
130,0.0179
130,0.021
130,0.0209
130,0.0179
130,0.0182
130,0.0208
130,0.0184
130,0.0177
130,0.0182
130,0.018
130,0.0229
130,0.0187
130,0.0217
130,0.0265
130,0.0225
130,0.0178
130,0.0187
130,0.0209
130,0.0184
130,0.018
130,0.02
130,0.017
130,0.0182
130,0.0175
130,0.0182
130,0.0175
130,0.0185
130,0.0179
130,0.0179
130,0.0346
130,0.0174
130,0.0167
130,0.0182
130,0.0201
130,0.0176
130,0.017
130,0.0261
130,0.017
130,0.019
130,0.0164
150,0.0258
150,0.0206
150,0.0238
150,0.0211
150,0.0287
150,0.0252
150,0.0214
150,0.0252
150,0.0203
150,0.0195
150,0.0224
150,0.0202
150,0.0199
150,0.019
150,0.0194
150,0.0223
150,0.022
150,0.0192
150,0.02
150,0.0188
150,0.0199
150,0.1184
150,0.0371
150,0.0199
150,0.0224
150,0.0197
150,0.0202
150,0.0195
150,0.021
150,0.0206
150,0.0203
150,0.0202
150,0.0197
150,0.0191
150,0.0269
150,0.0186
150,0.0262
150,0.0235
150,0.0283
150,0.0217
150,0.0336
150,0.0333
150,0.0247
150,0.021
150,0.0202
150,0.0191
150,0.0216
150,0.0193
150,0.0231
150,0.0204
150,0.0202
150,0.0242
150,0.0211
150,0.0201
150,0.0216
150,0.0199
150,0.0205
150,0.0197
150,0.0201
150,0.0193
150,0.0207
150,0.0186
150,0.0192
150,0.0185
150,0.0214
150,0.0185
150,0.0198
150,0.0203
150,0.04
150,0.0329
150,0.0354
150,0.0302
150,0.0373
150,0.0317
150,0.0316
150,0.0304
150,0.0304
150,0.0313
150,0.0462
150,0.0347
150,0.0352
150,0.0319
170,0.0377
170,0.0355
170,0.0333
170,0.032
170,0.0314
170,0.0314
170,0.0318
170,0.0311
170,0.0339
170,0.0307
170,0.0327
170,0.0311
170,0.1161
170,0.1561
170,0.095
170,0.0455
170,0.0388
170,0.0276
170,0.1321
170,0.0263
170,0.0272
170,0.0229
170,0.0298
170,0.0227
170,0.0223
170,0.0232
170,0.0231
170,0.0227
170,0.0218
170,0.0215
170,0.0225
170,0.0215
170,0.0229
170,0.0235
170,0.0245
170,0.0224
170,0.0217
170,0.0224
170,0.0224
170,0.024
170,0.028
170,0.0227
170,0.0256
170,0.0222
170,0.0307
170,0.0215
170,0.0298
170,0.0305
170,0.0321
170,0.0255
170,0.0234
170,0.023
170,0.0227
170,0.0216
170,0.0225
170,0.0218
170,0.0269
170,0.0217
170,0.0223
170,0.0229
170,0.0258
170,0.0251
170,0.0225
170,0.0224
170,0.0218
170,0.0214
170,0.0299
170,0.0228
170,0.0293
170,0.0224
170,0.0273
170,0.0281
170,0.1255
170,0.0386
170,0.0377
170,0.0344
170,0.0326
170,0.6762
170,0.0283
170,0.026
170,0.0428
170,0.0235
190,0.031
190,0.0283
190,0.0266
190,0.0273
190,0.0244
190,0.025
190,0.0261
190,0.1592
190,0.0379
190,0.0345
190,0.0306
190,0.0299
190,0.0377
190,0.0318
190,0.0319
190,0.0309
190,0.0345
190,0.029
190,0.0317
190,0.033
190,0.0319
190,0.0283
190,0.1099
190,0.0372
190,0.0321
190,0.0335
190,0.0773
190,0.0281
190,0.0286
190,0.0249
190,0.0289
190,0.0288
190,0.0249
190,0.0426
190,0.0249
190,0.0234
190,0.0239
190,0.0275
190,0.024
190,0.0233
190,0.0297
190,0.0223
190,0.0234
190,0.0228
190,0.0307
190,0.0211
190,0.022
190,0.0216
190,0.0226
190,0.0203
190,0.0225
190,0.0205
190,0.0235
190,0.0219
190,0.0234
190,0.0226
190,0.0804
190,0.0274
190,0.0288
190,0.028
190,0.027
190,0.0314
190,0.0485
190,0.0263
190,0.0239
190,0.0233
190,0.0244
190,0.0225
190,0.0238
190,0.0224
190,0.0276
190,0.0224
190,0.0222
190,0.0248
190,0.0233
190,0.0216
190,0.0229
190,0.0238
190,0.0257
190,0.0212
190,0.0216
190,0.0215
210,0.0554
210,0.0443
210,0.0573
210,0.0496
210,0.0746
210,0.0538
210,0.0612
210,0.0512
210,0.0507
210,0.0455
210,0.0438
210,0.0452
210,0.0384
210,0.0379
210,0.0343
210,0.0329
210,0.0334
210,0.0294
210,0.0743
210,0.0495
210,0.0512
210,0.0447
210,0.0583
210,0.0327
210,0.0753
210,0.0684
210,0.0518
210,0.0468
210,0.0496
210,0.053
210,0.0529
210,0.0586
210,0.0537
210,0.0443
210,0.0421
210,0.0326
210,0.0341
210,0.0322
210,0.0529
210,0.0431
210,0.1153
210,0.0668
210,0.0518
210,0.0469
210,0.0456
210,0.0485
210,0.0466
210,0.0378
210,0.0531
210,0.0473
210,0.0537
210,0.0443
210,0.0471
210,0.0446
210,0.0587
210,0.053
210,0.0737
210,0.0643
210,0.0571
210,0.0414
210,0.0455
210,0.0373
210,0.0383
210,0.0343
210,0.0375
210,0.036
210,0.031
210,0.0364
210,0.0336
210,0.0273
210,0.0293
210,0.0254
210,0.024
210,0.0246
210,0.0585
210,0.0475
210,0.0401
210,0.0288
210,0.0395
210,0.0352
210,0.0308
210,0.0308
230,0.0668
230,0.0549
230,0.0565
230,0.0563
230,0.0537
230,0.0473
230,0.0659
230,0.0539
230,0.0405
230,0.0397
230,0.0369
230,0.0621
230,0.0657
230,0.035
230,0.0368
230,0.0337
230,0.0637
230,0.0701
230,0.0512
230,0.0463
230,0.0489
230,0.0474
230,0.0462
230,0.0445
230,0.0521
230,0.045
230,0.0612
230,0.0508
230,0.0522
230,0.0457
230,0.0542
230,0.0473
230,0.0453
230,0.0502
230,0.05
230,0.0424
230,0.045
230,0.0368
230,0.0363
230,0.0346
230,0.0357
230,0.0445
230,0.0436
230,0.0309
230,0.0314
230,0.0266
230,0.0281
230,0.0254
230,0.0279
230,0.0257
230,0.0277
230,0.0294
230,0.0291
230,0.0301
230,0.0777
230,0.0516
230,0.0651
230,0.0512
230,0.0477
230,0.045
230,0.0484
230,0.0424
230,0.0439
230,0.0547
230,0.0348
230,0.036
230,0.0452
230,0.0406
230,0.0425
230,0.0427
230,0.039
230,0.037
230,0.0378
230,0.0351
230,0.0365
230,0.0332
230,0.034
230,0.0369
230,0.1309
230,0.0524
230,0.0605
230,0.0538
250,0.0547
250,0.0468
250,0.0461
250,0.0406
250,0.0462
250,0.0397
250,0.0408
250,0.0386
250,0.0395
250,0.0443
250,0.0412
250,0.0396
250,0.2773
250,0.0431
250,0.2334
250,0.0509
250,0.0813
250,0.0488
250,0.0488
250,0.0463
250,1.477
250,0.0535
250,0.0525
250,0.0484
250,0.0496
250,0.0492
250,0.0504
250,0.0479
250,0.1517
250,0.064
250,0.219
250,0.0587
250,0.0547
250,0.0512
250,0.0481
250,0.0435
250,0.1277
250,0.0523
250,0.0607
250,0.0516
250,0.0771
250,0.0651
250,0.0292
250,0.0268
250,0.0434
250,0.0351
250,0.0329
250,0.0302
250,0.0324
250,0.0293
250,0.0279
250,0.0259
250,0.0248
250,0.0237
250,0.0255
250,0.0254
250,0.0265
250,0.0236
250,0.024
250,0.0366
250,0.0226
250,0.0226
250,0.0482
250,0.0684
250,0.0297
250,0.0271
250,0.0446
250,0.0287
250,0.0388
250,0.034
250,0.0465
250,0.0437
250,0.0475
250,0.0399
250,0.0404
250,0.0397
250,0.0348
250,0.0261
250,0.0268
250,0.0253
250,0.0248
250,0.0274
270,0.0306
270,0.0289
270,0.036
270,0.0914
270,0.0542
270,0.0313
270,0.0377
270,0.0306
270,0.0315
270,0.0319
270,0.037
270,0.0288
270,0.0293
270,0.0283
270,0.0352
270,0.0271
270,0.0286
270,0.0387
270,0.0313
270,0.0312
270,0.0329
270,0.0295
270,0.0273
270,0.026
270,0.026
270,0.0237
270,0.0243
270,0.0349
270,0.0271
270,0.0234
270,0.0246
270,0.0232
270,0.025
270,0.0378
270,0.0241
270,0.0243
270,0.025
270,0.0209
270,0.0235
270,0.0209
270,0.0752
270,0.0238
270,0.0384
270,0.0322
270,0.0404
270,0.0308
270,0.0405
270,0.0298
270,0.0273
270,0.028
270,0.0327
270,0.0264
270,0.0369
270,0.0266
270,0.0242
270,0.0263
270,0.028
270,0.0241
270,0.0273
270,0.0241
270,0.0263
270,0.0239
270,0.0243
270,0.0247
270,0.0359
270,0.0235
270,0.0871
270,0.0252
270,0.0308
270,0.0257
270,0.0223
270,0.0224
270,0.0237
270,0.023
270,0.0241
270,0.0218
270,0.1575
270,0.0388
270,0.0724
270,0.0442
270,0.0425
270,0.0417
290,0.0363
290,0.031
290,0.0313
290,0.0348
290,0.0395
290,0.0293
290,0.0585
290,0.057
290,0.0311
290,0.0289
290,0.0271
290,0.0247
290,0.0256
290,0.0266
290,0.0232
290,0.0232
290,0.0601
290,0.0407
290,0.035
290,0.0284
290,0.0687
290,0.0453
290,0.0504
290,0.042
290,0.0416
290,0.037
290,0.035
290,0.0352
290,0.0294
290,0.031
290,0.0284
290,0.0293
290,0.0451
290,0.0395
290,0.0684
290,0.0688
290,0.0377
290,0.0342
290,0.0367
290,0.0431
290,0.0319
290,0.0366
290,0.0344
290,0.0303
290,0.0293
290,0.028
290,0.0288
290,0.0282
290,0.0264
290,0.0258
290,0.028
290,0.0259
290,0.0278
290,0.0261
290,0.0242
290,0.0241
290,0.0336
290,0.0265
290,0.0695
290,0.0445
290,0.0322
290,0.0288
290,0.0315
290,0.0293
290,0.0281
290,0.0302
290,0.0321
290,0.0287
290,0.033
290,0.0307
290,0.0292
290,0.0472
290,0.0293
290,0.0278
290,0.0423
290,0.0688
290,0.0417
290,0.0421
290,0.0401
290,0.0385
290,0.0375
290,0.0336
310,0.0336
310,0.0301
310,0.0297
310,0.0321
310,0.0295
310,0.0312
310,0.0274
310,0.0267
310,0.0269
310,0.027
310,0.0273
310,0.0257
310,0.0251
310,0.0291
310,0.0602
310,0.0557
310,0.0399
310,0.0439
310,0.0361
310,0.0349
310,0.0342
310,0.033
310,0.0307
310,0.0297
310,0.0351
310,0.0292
310,0.0324
310,0.0301
310,0.0282
310,0.0358
310,0.0263
310,0.0251
310,0.0271
310,0.0237
310,0.0385
310,0.0354
310,0.0358
310,0.0391
310,0.0359
310,0.0328
310,0.0235
310,0.0206
310,0.0225
310,0.0237
310,0.0225
310,0.0209
310,0.0228
310,0.022
310,0.0221
310,0.0212
310,0.0761
310,0.0492
310,0.0331
310,0.0307
310,0.0334
310,0.0282
310,0.0294
310,0.0277
310,0.0296
310,0.0257
310,0.0259
310,0.0261
310,0.0288
310,0.0245
310,0.0261
310,0.1332
310,0.0469
310,0.0443
310,0.0414
310,0.0398
310,0.0498
310,0.0453
310,0.0442
310,0.0422
310,1.2605
310,0.0587
310,0.0549
310,0.0491
310,0.0544
310,0.048
310,0.0465
310,0.0441
330,0.0371
330,0.0356
330,0.0347
330,0.0337
330,0.0322
330,0.0359
330,0.0315
330,0.0305
330,0.0325
330,0.0311
330,0.0316
330,0.036
330,0.045
330,0.0386
330,0.0383
330,0.044
330,0.0436
330,0.0351
330,0.0561
330,0.0348
330,0.0377
330,0.034
330,0.0365
330,0.0334
330,0.035
330,0.0315
330,0.0533
330,0.0332
330,0.0339
330,0.0319
330,0.0304
330,0.0313
330,0.0331
330,0.0301
330,0.0471
330,0.0345
330,0.0378
330,0.0339
330,0.0332
330,0.0314
330,0.0313
330,0.0356
330,0.0405
330,0.2847
330,0.0719
330,0.0617
330,0.0359
330,0.0325
330,0.0379
330,0.0402
330,0.0349
330,0.0337
330,0.0312
330,0.0329
330,0.034
330,0.0328
330,0.0375
330,0.0357
330,0.0334
330,0.0697
330,0.033
330,0.0328
330,0.0343
330,0.0327
330,0.0352
330,0.033
330,0.0359
330,0.0329
330,0.0337
330,0.0317
330,0.0319
330,0.0304
330,0.0441
330,0.0311
330,0.0303
330,0.0883
330,0.0783
330,0.037
330,0.0597
330,0.0685
330,0.0353
330,0.0354
350,0.0421
350,0.0409
350,0.0375
350,0.0448
350,0.0351
350,0.0342
350,0.0348
350,0.0339
350,0.0344
350,0.0332
350,0.035
350,0.0327
350,0.0327
350,0.0325
350,0.0373
350,0.0325
350,0.0338
350,0.0343
350,0.0337
350,0.0312
350,0.0326
350,0.0322
350,0.0328
350,0.0329
350,0.0554
350,0.0371
350,0.0484
350,0.0595
350,0.0398
350,0.0358
350,0.035
350,0.0337
350,0.0418
350,0.0325
350,0.0334
350,0.0313
350,0.0323
350,0.0324
350,0.0358
350,0.0327
350,0.0358
350,0.0315
350,0.0333
350,0.0298
350,0.0322
350,0.0303
350,0.0335
350,0.0336
350,0.0357
350,0.0297
350,0.0298
350,0.0285
350,0.0301
350,0.0282
350,0.0303
350,0.0281
350,0.034
350,0.0298
350,0.0341
350,0.0298
350,0.0625
350,0.0496
350,0.0412
350,0.0374
350,0.0369
350,0.0393
350,0.0346
350,0.0453
350,0.0367
350,0.0344
350,0.0369
350,0.0352
350,0.0351
350,0.0331
350,0.035
350,0.0409
350,0.0408
350,0.0361
350,0.0366
350,0.0373
350,0.0385
350,0.0339
370,0.0501
370,0.0418
370,0.0467
370,0.0467
370,0.0434
370,0.0396
370,0.0423
370,0.0447
370,0.0433
370,0.0378
370,0.0402
370,0.0378
370,0.1172
370,0.0398
370,0.0373
370,0.0365
370,0.0371
370,0.0367
370,0.0406
370,0.0391
370,0.0379
370,0.0377
370,0.0507
370,0.0391
370,0.0395
370,0.0382
370,0.0381
370,0.0349
370,0.0361
370,0.0351
370,0.0364
370,0.0343
370,0.0376
370,0.0389
370,0.0419
370,0.0442
370,0.0432
370,0.0383
370,0.0426
370,0.0445
370,0.123
370,0.0396
370,0.0407
370,0.0414
370,0.0405
370,0.0505
370,0.0506
370,0.0455
370,0.0403
370,0.0452
370,0.0395
370,0.0455
370,0.0364
370,0.0355
370,0.0354
370,0.0353
370,0.0452
370,0.0322
370,0.0353
370,0.0366
370,0.0397
370,0.0366
370,0.0355
370,0.0388
370,0.0417
370,0.0393
370,0.0501
370,0.043
370,0.049
370,0.0404
370,0.0469
370,0.041
370,0.0384
370,0.0385
370,0.0424
370,0.0356
370,0.0369
370,0.0356
370,0.0402
370,0.0378
370,0.0405
370,0.0402
390,0.0484
390,0.0422
390,0.044
390,0.0439
390,0.0409
390,0.0423
390,0.0411
390,0.0448
390,0.0492
390,1.22
390,0.0493
390,0.0428
390,0.0453
390,0.0408
390,0.0393
390,0.0414
390,0.0435
390,0.1085
390,0.0597
390,0.0579
390,0.0536
390,0.052
390,0.0592
390,0.0396
390,0.0405
390,0.0385
390,0.0421
390,0.04
390,0.042
390,0.0394
390,0.0467
390,0.0402
390,0.0459
390,0.0378
390,0.0389
390,0.0442
390,0.0376
390,0.0363
390,0.8279
390,0.0639
390,0.0435
390,0.0433
390,0.052
390,0.0424
390,0.0514
390,5.8017
390,0.0741
390,0.0618
390,0.056
390,0.0539
390,0.0578
390,0.0482
390,0.0671
390,0.0533
390,0.0733
390,0.0569
390,0.0589
390,0.0509
390,0.0567
390,0.1276
390,0.0788
390,0.0615
390,0.0691
390,0.0656
390,0.0745
390,0.1593
390,0.0523
390,0.0721
390,0.0504
390,0.0481
390,0.0677
390,0.048
390,0.0593
390,0.0455
390,0.0553
390,0.0992
390,0.057
390,0.0543
390,0.0501
390,0.0466
390,0.0613
390,0.0542
410,0.0703
410,0.1172
410,0.1494
410,0.0894
410,0.1148
410,0.0564
410,0.0615
410,0.0559
410,0.0653
410,0.0627
410,0.0589
410,0.0618
410,0.0699
410,0.0546
410,0.053
410,0.0554
410,0.0636
410,0.0599
410,0.0708
410,0.0606
410,0.0706
410,0.0532
410,0.1073
410,0.0612
410,0.0541
410,0.052
410,0.058
410,0.058
410,0.2474
410,0.0674
410,0.1251
410,0.1052
410,0.0749
410,0.0638
410,0.0531
410,0.0511
410,0.0722
410,0.0577
410,0.0684
410,0.0565
410,0.064
410,0.0521
410,0.0731
410,0.0571
410,0.0699
410,0.0505
410,0.0594
410,0.0594
410,0.0582
410,0.0687
410,0.0512
410,0.1448
410,0.0552
410,0.0574
410,0.073
410,0.0615
410,0.0748
410,0.0738
410,0.2553
410,0.0763
410,0.0844
410,0.0649
410,0.0619
410,0.0609
410,0.0686
410,0.0656
410,0.0711
410,0.0537
410,0.0773
410,0.076
410,0.0597
410,0.0583
410,0.0609
410,0.0636
410,0.0632
410,0.059
410,0.0696
410,0.0615
410,0.0556
410,0.0504
410,0.0579
410,0.0652
430,0.0662
430,0.06
430,0.0608
430,0.0627
430,0.0554
430,0.0563
430,0.0975
430,0.059
430,0.053
430,0.0477
430,0.0458
430,0.052
430,0.0436
430,0.0424
430,0.0477
430,0.1047
430,0.0644
430,0.0538
430,0.0564
430,0.0563
430,0.2118
430,0.1231
430,0.0544
430,0.0661
430,0.0553
430,0.0486
430,0.046
430,0.0433
430,0.0767
430,0.0427
430,0.0507
430,0.0389
430,0.0432
430,0.0375
430,0.0489
430,0.0385
430,0.0377
430,0.045
430,0.0368
430,0.042
430,0.037
430,0.032
430,0.0381
430,0.0357
430,0.0343
430,0.0318
430,0.0428
430,0.0372
430,0.041
430,0.0318
430,0.0325
430,0.0401
430,0.0379
430,0.0353
430,0.0433
430,0.0421
430,0.0892
430,0.1984
430,0.0518
430,0.0405
430,0.0423
430,0.0419
430,0.0411
430,0.049
430,0.0401
430,0.0359
430,0.0409
430,0.0383
430,0.0478
430,0.0342
430,0.05
430,0.0529
430,0.0691
430,0.0476
430,0.0533
430,0.0499
430,0.0488
430,0.0499
430,0.0495
430,0.0448
430,0.054
430,0.0437
450,0.622
450,0.0739
450,0.1139
450,0.0908
450,0.0768
450,0.0715
450,0.0702
450,0.0644
450,0.0716
450,0.0677
450,0.0811
450,0.0611
450,0.0626
450,0.0606
450,0.0991
450,0.212
450,0.1015
450,0.0898
450,0.0733
450,0.066
450,0.0972
450,0.0885
450,0.0528
450,0.0486
450,0.0468
450,0.0443
450,0.0478
450,0.0554
450,0.0465
450,0.0429
450,0.044
450,0.0391
450,0.0416
450,0.0404
450,0.0389
450,0.0381
450,0.0374
450,0.0343
450,0.0371
450,0.0339
450,0.039
450,0.0323
450,0.0337
450,0.0307
450,0.0728
450,0.0609
450,0.0429
450,0.0398
450,0.1063
450,0.1279
450,0.0707
450,0.064
450,0.0649
450,0.0596
450,0.0624
450,0.0572
450,0.0721
450,0.0541
450,0.0465
450,0.0429
450,0.0429
450,0.0407
450,0.0379
450,0.0353
450,0.0434
450,0.0458
450,0.0415
450,0.0379
450,0.0507
450,0.0433
450,0.0454
450,0.0407
450,0.0422
450,0.0394
450,0.0409
450,0.0409
450,0.0401
450,0.0376
450,0.0395
450,0.0354
450,0.0379
450,0.0354
470,0.0876
470,0.0721
470,0.0664
470,0.0596
470,0.0655
470,0.0581
470,0.0747
470,0.0666
470,0.0966
470,0.0812
470,0.0619
470,0.0532
470,0.0525
470,0.0501
470,0.0467
470,0.044
470,0.0424
470,0.0377
470,0.0384
470,0.036
470,0.0359
470,0.0336
470,0.0368
470,0.0324
470,0.034
470,0.0328
470,0.0324
470,0.0305
470,0.0399
470,0.033
470,0.0352
470,0.0324
470,0.0337
470,0.0305
470,0.0327
470,0.03
470,0.2892
470,0.3551
470,0.05
470,0.0452
470,0.0471
470,0.041
470,0.0429
470,0.0424
470,0.0904
470,0.0791
470,0.0762
470,0.0651
470,0.1616
470,0.0712
470,0.07
470,0.0765
470,0.0621
470,0.0565
470,0.0586
470,0.0549
470,0.0699
470,0.0602
470,0.0634
470,0.0493
470,0.0573
470,0.0774
470,0.0544
470,0.0484
470,0.049
470,0.046
470,0.052
470,0.0484
470,0.0474
470,0.0462
470,0.0543
470,0.0496
470,0.0604
470,0.0444
470,0.0527
470,0.0457
470,0.0581
470,0.0439
470,0.0538
470,0.0474
470,0.0526
470,0.0989
490,0.0572
490,0.0522
490,0.0823
490,0.0526
490,0.0505
490,0.0527
490,0.0501
490,0.0468
490,0.0447
490,0.0433
490,0.0436
490,0.0391
490,0.0412
490,0.0372
490,0.0381
490,0.035
490,0.1443
490,0.0538
490,0.0441
490,0.0435
490,0.0389
490,0.0385
490,0.0416
490,0.0404
490,0.0404
490,0.0376
490,0.0386
490,0.0352
490,0.0535
490,0.0465
490,0.0456
490,0.0426
490,0.0457
490,0.0402
490,0.0449
490,0.0396
490,0.0511
490,0.0379
490,0.0484
490,0.0381
490,0.0437
490,0.0404
490,0.0381
490,0.0365
490,0.0458
490,0.0411
490,0.042
490,0.0372
490,0.0384
490,0.0363
490,0.0382
490,0.0349
490,0.0448
490,0.0338
490,0.0382
490,0.0351
490,0.0379
490,0.0337
490,0.108
490,0.0625
490,0.0473
490,0.0407
490,0.0453
490,0.0419
490,0.0559
490,0.0458
490,0.0638
490,0.0694
490,0.3087
490,0.0567
490,0.0517
490,0.0469
490,0.0486
490,0.0463
490,0.0458
490,0.0417
490,0.0455
490,0.0411
490,0.0427
490,0.0377
490,0.0404
490,0.0356
510,0.0598
510,0.0508
510,0.0485
510,0.0453
510,0.3502
510,0.0507
510,0.0584
510,0.0521
510,0.4512
510,0.0872
510,0.0588
510,0.0513
510,0.0679
510,0.0562
510,0.0509
510,0.0498
510,0.076
510,0.0967
510,0.0576
510,0.0534
510,0.0523
510,0.0498
510,0.0513
510,0.0467
510,0.0461
510,0.0421
510,0.0565
510,0.0492
510,0.0617
510,0.0455
510,3.4365
510,0.0551
510,0.0723
510,0.0546
510,0.1021
510,0.1206
510,0.0592
510,0.0503
510,0.0518
510,0.0486
510,0.0559
510,0.0447
510,0.047
510,0.043
510,0.0437
510,0.0529
510,0.0508
510,0.0458
510,0.05
510,0.0638
510,0.0487
510,0.0404
510,0.0447
510,0.0398
510,0.1878
510,0.0473
510,0.0562
510,0.0454
510,0.0444
510,0.0448
510,0.0626
510,0.0822
510,0.0542
510,0.0496
510,0.0505
510,0.0518
510,0.0549
510,0.0462
510,0.2094
510,0.0577
510,0.0581
510,0.0535
510,0.0527
510,0.0467
510,0.0471
510,0.0431
510,0.0426
510,0.0423
510,0.0425
510,0.0444
510,0.0531
510,0.0394
530,0.0669
530,0.0559
530,0.0587
530,0.0526
530,0.0541
530,0.0488
530,0.057
530,0.0489
530,0.1173
530,0.0548
530,0.0501
530,0.0462
530,0.0462
530,0.0413
530,0.0434
530,0.042
530,0.0439
530,0.0401
530,0.0791
530,0.068
530,0.0649
530,0.1454
530,0.0651
530,0.0605
530,0.0555
530,0.0496
530,0.0523
530,0.0475
530,0.0565
530,0.0511
530,0.0593
530,0.131
530,0.0595
530,0.0593
530,0.0546
530,0.0509
530,0.1757
530,0.1354
530,0.1051
530,0.0948
530,0.0591
530,0.06
530,0.0563
530,0.0577
530,0.0519
530,0.0505
530,0.0661
530,1.9252
530,0.179
530,0.0576
530,0.0572
530,0.0516
530,0.0508
530,0.049
