SampleSize,TimeMs
110,0.0148
110,0.015
110,0.0129
110,0.0113
110,0.0111
110,0.0103
110,0.0086
110,0.0086
110,0.0128
110,0.0154
110,0.0154
110,0.0158
110,0.0146
110,0.0143
110,0.0144
110,0.0121
110,0.0094
110,0.0098
110,0.0081
110,0.0071
110,0.0072
110,0.0073
