SampleSize,TimeMs
530,0.1396
530,0.1559
530,0.1186
530,0.1283
530,0.171
530,0.1517
530,0.1027
530,0.107
530,0.0907
530,0.1196
530,0.0854
530,0.0936
530,0.0831
530,0.0941
530,0.1981
530,0.1166
530,0.0916
530,0.4647
530,0.0914
530,0.0938
530,0.0864
530,0.1526
530,0.2854
530,0.1687
530,0.0872
530,0.0917
550,0.1
550,0.1048
550,0.0908
550,0.0976
550,0.0948
550,0.0991
550,0.0957
550,0.1012
550,0.0915
550,0.0968
550,0.0893
550,0.0979
550,0.0884
550,0.1007
550,1.5093
550,0.1921
550,0.1291
550,0.2687
550,0.1381
550,0.1466
550,0.0979
550,0.1008
550,0.093
550,0.0968
550,0.0904
550,0.1004
550,0.0877
550,0.1001
550,0.0885
550,0.0952
550,0.0859
550,0.155
550,0.0943
550,0.0997
550,0.1181
550,0.1207
550,0.1026
550,0.1084
550,0.0908
550,0.0998
550,0.0911
550,0.0967
550,0.0884
550,0.095
550,0.0864
550,0.0969
550,0.0819
550,0.0919
550,0.0834
550,0.0907
550,0.086
550,0.0943
550,0.0854
550,0.0958
550,0.086
550,0.0876
550,0.3089
550,0.1821
550,0.0938
550,0.0964
550,0.1322
550,0.1289
550,0.0913
550,0.0976
550,0.1053
550,0.0962
550,0.0863
550,0.0963
550,0.0832
550,0.0936
550,0.0815
550,0.0921
550,0.0821
550,0.1493
550,0.157
550,0.1641
550,0.1355
550,0.1524
550,0.1253
550,0.1532
550,0.0856
550,0.1325
570,0.4867
570,0.1326
570,0.2065
570,0.2224
570,0.1482
570,0.1086
570,0.1009
570,0.1028
570,0.0952
570,0.107
570,0.0925
570,0.0995
570,0.0909
570,0.1038
570,0.1487
570,0.1043
570,0.0933
570,0.1937
570,0.0946
570,0.099
570,0.0923
570,0.0989
570,0.0966
570,0.1091
570,0.1579
570,0.1075
570,0.0982
570,0.1033
570,0.0919
570,0.1028
570,0.095
570,0.1056
570,0.0909
570,0.0943
570,0.087
570,0.0975
570,0.0965
570,0.1206
570,0.1692
570,0.206
570,0.1904
570,0.2311
570,0.2003
570,0.2421
570,0.1653
570,0.172
570,0.131
570,0.1091
570,0.1024
570,0.1055
570,0.0959
570,0.1047
570,0.0932
570,0.1087
570,0.0911
570,0.1012
570,0.0862
570,0.0971
570,0.0976
570,0.5333
570,0.1415
570,0.1313
570,0.1756
570,0.1998
570,0.1828
570,0.1878
570,0.1582
570,0.17
570,0.2037
570,0.1928
570,0.329
570,0.1501
570,0.1013
570,0.3236
570,0.1203
570,0.1292
570,0.1052
570,0.1126
570,0.103
570,0.1046
570,0.0977
570,0.104
590,0.1068
590,0.1194
590,0.1057
590,0.118
590,0.1287
590,0.1192
590,0.103
590,0.1171
590,0.1019
590,0.1091
590,0.0991
590,0.1188
590,0.571
590,0.2586
590,0.1511
590,0.3822
590,0.218
590,0.1277
590,0.1104
590,0.1131
590,0.1032
590,0.1104
590,0.1042
590,0.1138
590,0.1014
590,0.1136
590,0.197
590,0.1224
590,0.2391
590,0.2647
590,3.0855
590,0.2432
590,0.1113
590,0.1163
590,0.106
590,0.1118
590,0.0999
590,0.1164
590,1.2436
590,0.1345
590,0.1165
590,0.1207
590,0.1068
590,0.1188
590,0.102
590,0.1108
590,0.1659
590,0.1717
590,0.1489
590,0.301
590,0.1633
590,0.2367
590,0.1763
590,0.1184
590,0.1043
590,0.1145
590,0.1005
590,0.1173
590,0.102
590,0.1083
590,0.105
590,0.1126
590,0.3987
590,0.2724
590,0.1045
590,0.1138
590,0.1186
590,0.1249
590,0.1052
590,0.1138
590,0.1054
590,0.1128
590,0.1154
590,0.121
590,0.1039
590,0.113
590,0.104
590,0.1106
590,0.102
590,0.1067
590,0.1098
590,0.1204
610,0.1756
610,0.1194
610,0.1205
610,0.1199
610,0.1097
610,0.1188
610,0.1156
610,0.124
610,0.1402
610,0.1541
610,0.115
610,0.1228
610,0.1061
610,0.1181
610,0.1173
610,0.1319
610,0.1079
610,0.118
610,0.1186
610,0.1261
610,0.121
610,0.1171
610,0.11
610,0.1176
610,0.1152
610,0.1286
610,0.1208
610,0.1222
610,0.115
610,0.1223
610,0.1363
610,0.2236
610,0.1879
610,0.2008
610,0.1958
610,0.1684
610,0.1381
610,0.1484
610,0.2298
610,0.1822
610,0.1099
610,0.1147
610,0.1053
610,0.1105
610,0.1201
610,0.1864
610,0.1276
610,0.1332
610,0.1133
610,0.123
610,0.1055
610,0.1165
610,0.1014
610,0.1141
610,0.1029
610,0.1139
610,0.1129
610,0.1297
610,0.1164
610,0.1119
610,0.1088
610,0.1166
610,0.1033
610,0.115
610,0.1041
610,0.1133
610,0.1187
610,0.1168
610,0.1128
610,0.1207
610,0.1073
610,0.117
610,0.1163
610,0.2165
610,0.1191
610,0.5585
610,0.1074
610,0.1131
610,0.1055
610,0.116
610,0.1058
610,0.2133
630,0.13
630,0.1267
630,0.1188
630,0.125
630,0.1103
630,0.1247
630,0.1135
630,0.1182
630,0.1104
630,0.1188
630,0.1083
630,0.1192
630,0.1091
630,0.119
630,0.1197
630,0.1404
630,0.1212
630,0.1284
630,0.1121
630,0.1232
630,0.1273
630,0.1225
630,0.1152
630,0.1344
630,0.2111
630,0.1996
630,0.1399
630,0.157
630,0.1171
630,0.1288
630,0.1101
630,0.1204
630,0.1095
630,0.1181
630,0.1059
630,0.1146
630,0.1081
630,0.1163
630,0.1115
630,0.1238
630,0.1096
630,0.1188
630,0.1487
630,0.1544
630,0.139
630,0.1563
630,0.1492
630,0.1568
630,0.1311
630,0.1414
630,0.1258
630,0.124
630,0.1097
630,0.121
630,0.1053
630,0.1167
630,0.1096
630,0.1162
630,0.1067
630,0.1752
630,0.1042
630,0.1341
630,0.109
630,0.1144
630,0.1062
630,0.1139
630,0.1912
630,0.2702
630,0.1275
630,0.123
630,0.1164
630,0.1226
630,0.1111
630,0.1174
630,0.1072
630,0.1196
630,0.1076
630,0.1191
630,0.1086
630,0.1217
630,0.1069
630,0.1183
650,0.1266
650,0.1295
650,0.1165
650,0.1319
650,0.1194
650,0.1303
650,0.1072
650,0.125
650,0.1397
650,0.1321
650,0.1159
650,0.1272
650,0.1181
650,0.1252
650,0.1146
650,0.1237
650,0.1102
650,0.1222
650,0.1097
650,0.1802
650,0.1136
650,0.1334
650,0.146
650,0.1575
650,0.1432
650,0.1537
650,0.147
650,0.1593
650,0.1599
650,0.1655
650,0.1482
650,0.1522
650,0.1454
650,0.2146
650,0.2752
650,0.1963
650,0.3769
650,0.2876
650,0.2179
650,0.2341
650,0.2081
650,0.2373
650,0.2535
650,0.2476
650,0.2594
650,0.5137
650,0.5999
650,0.8186
650,0.1295
650,0.1359
650,0.131
650,0.1375
650,0.1227
650,0.1345
650,0.1165
650,0.1352
650,0.1173
650,0.1295
650,0.1181
650,0.1269
650,0.4969
650,0.2164
650,0.122
650,0.1338
650,0.1134
650,0.1233
650,0.3819
650,0.2114
650,0.1743
650,0.1832
650,0.1547
650,0.1638
650,0.1243
650,0.134
650,0.1215
650,0.1232
650,0.1036
650,0.1172
650,0.0997
650,0.1125
650,0.1094
650,0.1136
670,0.2231
670,0.2417
670,0.1468
670,0.1544
670,0.1288
670,0.1444
670,0.1218
670,0.1247
670,0.1107
670,0.1201
670,0.1091
670,0.1211
670,0.1736
670,0.1898
670,0.1502
670,0.1672
670,0.1172
670,0.1272
670,0.1471
670,0.1696
670,0.2606
670,0.2744
670,0.2241
670,0.2567
670,0.2191
670,0.2441
670,0.2029
670,0.2104
670,0.1529
670,0.1784
670,0.1269
670,0.1469
670,0.2475
670,0.2814
670,0.2272
670,0.2507
670,0.2016
670,0.2219
670,0.1744
670,0.1926
670,0.164
670,0.1685
670,0.137
670,0.1493
670,0.1248
670,0.1338
670,0.1124
670,0.1464
670,0.1115
670,0.2884
670,0.1229
670,0.1512
670,0.1142
670,0.1261
670,0.1148
670,0.1245
670,0.1117
670,0.1222
670,0.1065
670,0.1219
670,0.1071
670,0.1195
670,0.1089
670,0.1163
670,0.1066
670,0.1131
670,0.0999
670,0.1127
670,0.1005
670,0.1107
670,0.0993
670,0.1647
670,0.1497
670,0.1724
670,0.1687
670,0.1283
670,0.1155
670,0.1242
670,0.1144
670,0.1288
670,0.109
670,0.1246
690,0.2688
690,0.2857
690,0.269
690,0.252
690,0.1225
690,0.138
690,0.2242
690,0.279
690,0.189
690,0.1361
690,0.123
690,0.1529
690,0.1169
690,0.1368
690,0.1211
690,0.1309
690,0.1188
690,0.1279
690,0.1157
690,0.1747
690,0.1258
690,0.1355
690,0.121
690,0.1299
690,0.1114
690,0.127
690,0.1149
690,0.1233
690,0.1077
690,0.1185
690,0.4003
690,0.3676
690,0.1306
690,0.1345
690,0.1204
690,0.1407
690,0.1173
690,0.1363
690,0.116
690,0.1304
690,0.1104
690,0.1251
690,0.1061
690,0.128
690,0.1077
690,0.1224
690,0.1086
690,0.1195
690,0.1044
690,0.1164
690,0.1023
690,0.1157
690,0.1207
690,0.4398
690,0.1259
690,0.1284
690,0.1205
690,0.2191
690,0.1237
690,0.1329
690,0.1163
690,0.1279
690,0.1206
690,0.1374
690,0.1187
690,0.1879
690,0.1172
690,0.1291
690,0.1135
690,0.1239
690,0.1055
690,0.1224
690,0.113
690,0.1248
690,0.1208
690,0.2054
690,0.1256
690,0.1326
690,0.12
690,0.1286
690,0.1164
690,0.1324
710,0.1361
710,0.2001
710,0.1296
710,0.1533
710,0.1222
710,0.1501
710,0.1251
710,0.1369
710,0.1175
710,0.1398
710,0.1238
710,0.1299
710,0.2378
710,0.146
710,0.2765
710,0.1523
710,0.3081
710,0.3246
710,0.2715
710,0.3095
710,0.2537
710,0.2868
710,0.2162
710,0.2588
710,0.198
710,0.2085
710,0.1703
710,0.1858
710,0.1294
710,0.1415
710,0.1272
710,0.1421
710,0.1223
710,0.1378
710,0.2204
710,0.2849
710,0.2183
710,0.3986
710,0.1889
710,0.2118
710,0.13
710,0.141
710,0.2474
710,0.2003
710,0.1281
710,0.1397
710,0.1215
710,0.1351
710,0.1196
710,0.1349
710,0.1238
710,0.135
710,0.1183
710,0.1331
710,0.131
710,0.1387
710,0.1215
710,0.1415
710,0.2638
710,0.2794
710,0.3357
710,0.1626
710,0.1248
710,0.1409
710,0.1263
710,0.1343
710,0.1279
710,0.1396
710,0.1567
710,0.145
710,0.1271
710,0.1381
710,0.1209
710,0.1359
710,0.1212
710,0.1319
710,0.1222
710,0.1368
710,0.181
710,0.1327
710,0.195
710,0.1722
730,0.1405
730,0.1445
730,0.1369
730,0.2474
730,0.1277
730,0.2185
730,0.1327
730,0.1421
730,0.1254
730,0.143
730,0.1278
730,0.1407
730,0.1258
730,0.1362
730,0.1185
730,0.1378
730,0.1205
730,0.1345
730,0.113
730,0.1369
730,0.1111
730,0.1321
730,0.1148
730,0.1319
730,0.1109
730,0.1269
730,1.3705
730,0.1644
730,0.3415
730,0.396
730,0.411
730,0.2855
730,0.3975
730,0.2922
730,0.2503
730,0.2775
730,0.132
730,0.1481
730,0.1223
730,0.1349
730,0.1418
730,0.1471
730,0.162
730,0.1834
730,0.2905
730,0.3113
730,0.2541
730,0.2709
730,0.2146
730,0.2337
730,0.168
730,0.1969
730,0.145
730,0.1615
730,0.1227
730,0.1381
730,0.1167
730,0.1306
730,0.1769
730,0.2828
730,0.1561
730,0.1751
730,0.1402
730,0.156
730,0.144
730,0.1514
730,0.1321
730,0.1385
730,0.122
730,0.1354
730,0.128
730,0.1382
730,0.1228
730,0.1362
730,0.1168
730,0.1389
730,0.1181
730,0.1342
730,0.2548
730,0.3104
730,0.2496
730,0.2733
750,0.289
750,0.2925
750,0.2557
750,0.3644
750,0.1564
750,0.1755
750,0.1335
750,0.1571
750,1.2527
750,0.1579
750,0.1443
750,0.1581
750,0.1376
750,0.1487
750,0.1364
750,0.1533
750,0.1336
750,0.1472
750,0.1267
750,0.1443
750,0.1261
750,0.1402
750,0.1186
750,0.1381
750,0.1185
750,0.1402
750,0.1251
750,0.1363
750,0.1205
750,0.137
750,0.1151
750,0.4273
750,0.1254
750,0.1381
750,0.118
750,0.1386
750,0.117
750,0.1362
750,0.1119
750,0.1343
750,0.2783
750,0.3391
750,0.2568
750,0.2927
750,0.2345
750,0.2759
750,0.2375
750,0.2816
750,0.2193
750,0.2446
750,0.1873
750,0.1842
750,0.1532
750,0.1659
750,0.1346
750,0.1424
750,0.159
750,0.1659
750,0.1219
750,0.1445
750,0.1354
750,0.1447
750,0.1256
750,0.1407
750,0.1989
750,0.1456
750,0.1249
750,0.1487
750,0.1228
750,0.1419
750,0.1212
750,0.1377
750,0.12
750,0.1403
750,0.1408
750,0.1439
750,0.1291
750,0.138
750,0.1234
750,0.1441
750,0.1201
750,0.1349
770,0.1462
770,0.1481
770,0.1299
770,0.1517
770,0.1338
770,0.147
770,0.1459
770,0.1542
770,0.4434
770,0.633
770,0.5346
770,0.1765
770,0.2003
770,0.1562
770,0.146
770,0.1604
770,0.1473
770,0.22
770,0.1553
770,0.1662
770,0.1475
770,0.1582
770,0.1511
770,0.156
770,0.1437
770,0.1527
770,0.1307
770,0.1483
770,0.7521
770,0.3129
770,0.1522
770,0.1626
770,0.1569
770,0.1635
770,0.1488
770,0.1629
770,0.1433
770,0.1637
770,0.2174
770,0.1614
770,0.1575
770,0.1533
770,0.1368
770,0.1514
770,0.13
770,0.149
770,0.2339
770,0.1489
770,1.0741
770,0.1735
770,0.1576
770,0.1548
770,0.1543
770,0.441
770,0.1506
770,0.1782
770,0.1602
770,0.1669
770,0.1472
770,0.1594
770,0.1459
770,0.1565
770,0.1402
770,0.276
770,0.1496
770,0.1691
770,0.1393
770,0.1544
770,0.1568
770,0.2361
770,0.1901
770,0.2132
770,0.1585
770,0.159
770,0.1368
770,0.2119
770,0.1412
770,0.1539
770,0.1344
770,0.1579
770,0.1303
770,0.1561
790,0.151
790,0.1693
790,0.1407
790,0.1582
790,0.136
790,0.1607
790,0.1498
790,0.1505
790,0.1556
790,0.1653
790,0.1523
790,0.1717
790,0.1442
790,0.157
790,0.1538
790,0.1655
790,0.3018
790,0.2696
790,0.1842
790,0.2062
790,0.1514
790,0.1807
790,0.1437
790,0.168
790,0.13
790,0.2354
790,0.1478
790,0.1597
790,0.1457
790,0.1613
790,0.1836
790,0.2805
790,0.1584
790,0.1749
790,0.163
790,0.17
790,0.1451
790,0.1665
790,0.1664
790,0.1709
790,0.1582
790,0.1711
790,0.1518
790,0.1815
790,0.1453
790,0.1917
790,0.1954
790,0.3662
790,0.1648
790,0.1667
790,0.15
790,0.1685
790,0.1437
790,0.1639
790,0.1445
790,0.1573
790,0.141
790,0.1582
790,0.5472
790,0.5707
790,0.1511
790,0.1659
790,0.1508
790,0.1613
790,0.1373
790,0.1559
790,0.146
790,0.162
790,0.1478
790,0.1627
790,0.1396
790,0.1653
790,0.1429
790,0.1579
790,0.134
790,0.1534
790,0.1293
790,0.1561
790,0.1327
790,0.1529
790,0.2795
790,0.1556
810,0.1505
810,0.1633
810,0.3137
810,0.3367
810,0.2795
810,0.3424
810,0.1542
810,0.1668
810,0.1418
810,0.1545
810,0.1446
810,0.1564
810,0.1384
810,0.1564
810,0.1311
810,0.1548
810,0.1439
810,0.1503
810,0.1378
810,0.157
810,0.1258
810,0.151
810,0.1535
810,0.1643
810,0.3125
810,0.3337
810,0.2845
810,0.3147
810,0.2475
810,0.2986
810,0.33
810,0.1849
810,0.1487
810,1.4235
810,0.1584
810,0.177
810,0.1514
810,0.1666
810,0.1421
810,0.1675
810,0.1456
810,0.1625
810,0.145
810,0.1658
810,0.1447
810,0.153
810,0.1518
810,0.1561
810,0.1388
810,0.1552
810,0.1328
810,0.1523
810,0.1458
810,0.1632
810,0.1933
810,0.166
810,0.1482
810,0.1704
810,0.1649
810,0.1742
810,0.1494
810,0.1651
810,0.1508
810,0.1662
810,0.161
810,0.1783
810,0.1553
810,0.1807
810,0.1513
810,0.1711
810,0.1557
810,0.1684
810,0.1615
810,0.1731
810,0.1522
810,0.1657
810,0.1631
810,0.1752
810,0.1594
810,0.171
810,0.155
810,0.1924
830,0.1838
830,0.1994
830,0.3504
830,1.0253
830,0.1979
830,0.2012
830,0.1695
830,0.1925
830,0.1831
830,0.1932
830,0.2007
830,0.2161
830,0.2071
830,0.2156
830,0.1815
830,0.193
830,0.1682
830,0.1917
830,0.1651
830,0.1776
830,0.16
830,0.1807
830,0.1838
830,0.2051
830,0.1658
830,0.183
830,0.1628
830,0.1716
830,0.1538
830,0.1715
830,0.1888
830,0.4044
830,0.2276
830,0.3532
830,0.1875
830,0.2513
830,0.1585
830,0.1862
830,0.1647
830,0.177
830,0.1471
830,0.1796
830,0.1474
830,0.1702
830,0.1462
830,0.1657
830,0.1544
830,0.1633
830,0.1416
830,0.1666
830,0.1447
830,0.1682
830,0.7809
830,0.3372
830,0.1923
830,0.206
830,0.3968
830,0.3634
830,0.2968
830,0.3138
830,0.1492
830,0.1697
830,0.1503
830,0.1713
830,0.1485
830,0.1621
830,0.1645
830,0.1985
830,0.177
830,0.1875
830,0.1793
830,0.1879
830,0.173
830,0.1845
830,0.1655
830,0.1793
830,0.1597
830,0.184
830,0.1702
830,0.1873
830,0.1481
830,0.1681
850,0.1684
850,0.1756
850,0.1912
850,0.1772
850,0.1966
850,0.2048
850,0.1869
850,0.1927
850,0.175
850,0.202
850,0.2634
850,0.2682
850,0.2925
850,0.2121
850,0.2258
850,0.2169
850,0.1983
850,0.2203
850,0.197
850,0.1988
850,0.5877
850,30.1939
850,0.1926
850,0.2069
850,3.2996
850,0.2067
850,0.2855
850,0.2243
850,0.1992
850,0.1933
850,0.1802
850,0.1965
850,0.1728
850,0.1999
850,0.205
850,0.1965
850,0.2776
850,0.255
850,0.1897
850,0.3724
850,0.1831
850,0.2033
850,0.1765
850,0.2062
850,0.1696
850,0.188
850,0.1833
850,0.3425
850,0.1815
850,0.2019
850,0.1828
850,0.1986
850,0.1808
850,0.1946
850,0.4144
850,0.1954
850,0.1966
850,0.2239
850,0.1857
850,0.1979
850,0.1737
850,0.1926
850,0.1633
850,0.186
850,0.1658
850,0.189
850,0.1706
850,0.1793
850,0.2096
850,0.196
850,0.1729
850,0.1909
850,0.1733
850,0.1924
850,0.191
850,0.2052
850,0.1871
850,0.2015
850,0.1739
850,0.2075
850,0.1695
850,0.1912
870,0.19
870,0.2121
870,0.1908
870,0.1927
870,0.1802
870,0.2065
870,0.1688
870,0.1901
870,0.212
870,0.2161
870,0.1872
870,0.1989
870,0.2397
870,0.3014
870,0.1841
870,0.2677
870,0.1807
870,0.2059
870,0.3335
870,0.1989
870,0.1983
870,0.2091
870,0.1825
870,0.199
870,0.1873
870,0.2069
870,0.1793
870,0.1951
870,0.1799
870,0.2003
870,0.199
870,0.2116
870,0.1935
870,0.2254
870,0.189
870,0.2078
870,0.1874
870,0.205
870,0.1856
870,1.9633
870,0.2055
870,0.2045
870,0.176
870,0.2296
870,0.1794
870,0.204
870,0.1759
870,0.2031
870,0.274
870,0.2145
870,0.1954
870,0.2016
870,0.2493
870,0.2057
870,0.2108
870,0.2152
870,0.1826
870,0.2003
870,0.177
870,0.2129
870,0.1823
870,0.2007
870,0.1797
870,0.1996
870,0.1788
870,0.1949
870,0.3162
870,0.2423
870,0.3029
870,0.3156
870,0.1907
870,0.2087
870,0.197
870,0.2063
870,0.2215
870,0.2407
870,0.2096
870,0.235
870,0.2315
870,0.2338
870,0.3597
870,0.2556
890,0.2722
890,0.3429
890,0.2197
890,0.2167
890,0.2163
890,0.219
890,0.2274
890,0.2254
890,0.206
890,0.2183
890,0.4615
890,0.3472
890,0.207
890,0.2148
890,0.2023
890,0.2166
890,0.2584
890,0.2348
890,0.2099
890,0.2302
890,0.2579
890,0.2458
890,0.3991
890,0.2423
890,0.2041
890,0.2608
890,0.1955
890,0.2186
890,0.1999
890,0.2077
890,0.1864
890,0.2261
890,0.1786
890,0.2103
890,0.2018
890,0.2169
890,0.2429
890,0.2268
890,0.1955
890,0.2854
890,0.3475
890,0.23
890,0.1815
890,0.1988
890,0.1833
890,0.2024
890,0.1749
890,0.1994
890,0.1763
890,0.2059
890,0.1751
890,0.1975
890,0.1679
890,0.2016
890,0.1746
890,0.1963
890,0.238
890,0.2736
890,0.211
890,0.2607
890,0.1828
890,0.2323
890,0.1763
890,0.2011
890,0.1781
890,0.1964
890,0.1695
890,0.199
890,0.173
890,0.1902
890,0.1746
890,0.1956
890,0.1676
890,0.2085
890,0.1713
890,0.3925
890,0.4064
890,0.4014
890,0.3575
890,0.3911
890,0.3365
890,0.3473
910,0.5141
910,0.5959
910,0.3834
910,0.4415
910,0.2198
910,0.223
910,0.2652
910,0.2396
910,0.2221
910,0.2242
910,0.2201
910,2.724
910,0.2169
910,0.22
910,0.1923
910,0.2067
910,0.1992
910,0.2247
910,0.2148
910,0.2265
910,0.2098
910,0.2255
910,0.1976
910,26.4206
910,0.2058
910,0.2503
910,0.2211
910,1.4661
910,0.1939
910,0.2244
910,0.6107
910,1.3178
910,0.2206
910,0.2298
910,0.3123
910,0.2593
910,0.2269
910,0.2534
910,0.2216
910,0.2214
910,0.2165
910,1.2269
910,0.2857
910,0.2695
910,0.2212
910,0.2727
910,0.1994
910,0.2208
910,0.2179
910,0.2264
910,0.2214
910,0.2534
910,0.2014
910,0.3341
910,0.2103
910,15.4234
910,0.2104
910,0.2188
910,0.2063
910,0.2182
910,0.406
910,0.3173
910,0.2011
910,0.218
910,0.1968
910,0.2135
910,0.1848
910,0.2086
910,0.2166
910,0.2091
910,0.1889
910,0.2113
910,0.2041
910,0.214
910,0.2068
910,0.2342
910,0.2256
910,0.2398
910,0.3475
910,0.2154
910,0.1842
910,0.3497
930,0.2089
930,0.2224
930,0.2052
930,0.2193
930,0.1936
930,0.2127
930,0.3181
930,0.2122
930,0.1938
930,0.2726
930,0.2307
930,0.2291
930,0.3908
930,0.4617
930,0.3259
930,0.3723
930,0.2799
930,0.3059
930,0.2368
930,0.2699
930,0.211
930,0.2179
930,0.2012
930,0.2096
930,0.2035
930,0.2257
930,0.2871
930,0.3118
930,0.2816
930,0.309
930,0.2212
930,0.251
930,0.1925
930,0.2168
930,0.2109
930,0.2208
930,0.2099
930,0.241
930,0.2529
930,0.2416
930,0.1926
930,0.218
930,0.3153
930,0.2358
930,0.3886
930,0.4429
930,0.2018
930,0.22
930,0.1939
930,0.2172
930,0.2094
930,0.2247
930,0.1934
930,0.2119
930,0.1867
930,0.2077
930,0.1858
930,0.2095
930,0.1876
930,0.2113
930,0.2891
930,0.4314
930,0.4208
930,0.3579
930,0.2147
930,0.2149
930,0.1915
930,0.2081
930,0.1792
930,0.2079
930,0.1801
930,0.2066
930,0.1793
930,0.2088
930,0.3784
930,0.4305
930,0.2228
930,0.2331
930,0.208
930,0.2318
930,0.1972
930,0.2235
950,0.3623
950,0.3311
950,0.3325
950,0.2973
950,0.2254
950,0.2359
950,0.2078
950,0.2589
950,0.2115
950,0.23
950,0.1945
950,0.2275
950,0.1959
950,0.2265
950,0.2172
950,0.2362
950,0.2272
950,0.2348
950,0.21
950,0.2342
950,0.2892
950,0.3649
950,0.2217
950,0.2289
950,0.2056
950,0.6666
950,0.212
950,0.2299
950,0.236
950,0.2494
950,0.2168
950,0.2317
950,0.2262
950,0.235
950,0.386
950,0.2366
950,0.2462
950,0.3068
950,0.2563
950,0.2388
950,0.214
950,0.2388
950,0.2299
950,0.2321
950,0.2134
950,0.2777
950,0.2948
950,0.2298
950,0.208
950,0.2254
950,0.2055
950,0.2208
950,0.2061
950,0.2933
950,0.2527
950,0.4227
950,0.246
950,0.256
950,0.2034
950,0.2289
950,0.195
950,0.2233
950,0.1982
950,0.2162
950,0.1946
950,0.2211
950,0.206
950,0.2182
950,0.2172
950,0.2238
950,0.1993
950,0.2133
950,0.2024
950,0.2385
950,0.246
950,0.3913
950,0.2041
950,0.2263
950,0.1982
950,0.221
950,0.1923
950,0.2225
970,0.2205
970,0.245
970,0.2045
970,0.2382
970,0.2078
970,0.2321
970,0.1986
970,0.2338
970,0.2087
970,0.2499
970,0.2487
970,0.3988
970,0.2322
970,0.2382
970,0.2097
970,0.2583
970,0.2133
970,0.2339
970,0.2049
970,0.2199
970,0.2154
970,0.2277
970,0.2046
970,0.2527
970,0.2039
970,0.2318
970,0.1976
970,0.2218
970,0.228
970,0.257
970,0.2224
970,0.3093
970,0.2278
970,0.24
970,0.218
970,0.2503
970,0.2117
970,0.2346
970,0.2024
970,0.2281
970,0.212
970,0.2292
970,0.1989
970,0.2412
970,0.2111
970,0.2409
970,0.2236
970,0.2661
970,0.2476
970,0.2714
970,0.2861
970,0.2522
970,0.2075
970,0.2367
970,0.214
970,0.2438
970,0.3157
970,0.3093
970,0.2506
970,0.2821
970,0.2982
970,0.285
970,0.2357
970,0.2442
970,0.2249
970,0.2399
970,0.3629
970,0.2495
970,0.2374
970,2.2751
970,0.2223
970,0.2613
970,0.2149
970,0.2923
970,0.2227
970,0.2471
970,0.2518
970,0.2753
970,0.2774
970,0.327
970,0.2109
970,0.2378
990,0.2398
990,0.2555
990,0.2234
990,0.2541
990,0.2236
990,0.2468
990,0.2229
990,0.2471
990,0.2272
990,0.2472
990,0.2093
990,0.2461
990,0.2458
990,0.2452
990,0.2223
990,0.2377
990,0.2107
990,0.3062
990,0.2505
990,0.2574
990,0.2179
990,0.2387
990,0.2044
990,0.2334
990,0.2039
990,0.2397
990,0.2044
990,0.2303
990,0.1968
990,0.2267
990,0.2036
990,0.2225
990,0.2038
990,0.4536
990,0.2598
990,0.2476
990,0.2078
990,0.2361
990,0.1964
990,0.2345
990,0.3524
990,0.3999
990,0.2846
990,0.3054
990,0.2244
990,0.2756
990,0.2042
990,0.2313
990,0.2234
990,0.2407
990,0.2311
990,0.239
990,0.2056
990,0.2488
990,0.1992
990,0.2365
990,0.201
990,0.2308
990,0.2042
990,0.2318
990,0.2108
990,0.227
990,0.2022
990,0.2297
990,0.2022
990,0.2281
990,0.2028
990,0.2281
990,0.2273
990,0.2452
990,0.215
990,0.234
990,0.2239
990,0.2335
990,0.2093
990,0.2289
990,0.2116
990,0.2318
990,0.1963
990,0.2362
990,0.1975
990,0.2261
1010,0.5681
1010,0.4119
1010,0.4676
1010,0.5178
1010,0.4262
1010,0.4043
1010,0.3146
1010,0.3281
1010,0.2517
1010,0.282
1010,0.2239
1010,0.2471
1010,0.2235
1010,0.2496
1010,0.2138
1010,0.2503
1010,0.3411
1010,0.3167
1010,0.3364
1010,0.3305
1010,0.264
1010,0.2883
1010,0.2185
1010,0.2492
1010,0.2101
1010,0.242
1010,0.2125
1010,0.2472
1010,0.2265
1010,0.2419
1010,0.2142
1010,0.2482
1010,0.2672
1010,0.2527
1010,0.2979
1010,0.8044
1010,0.4425
1010,0.2896
1010,0.2393
1010,0.2615
1010,0.2222
1010,0.2435
1010,0.2159
1010,0.2469
1010,0.2108
1010,0.245
1010,0.2093
1010,0.2471
1010,0.2334
1010,0.2615
1010,0.2979
1010,0.7758
1010,0.263
1010,0.2739
1010,0.2418
1010,0.2599
1010,0.2277
1010,0.259
1010,0.2241
1010,0.2544
1010,0.2279
1010,0.2514
1010,0.3824
1010,0.2756
1010,0.3138
1010,0.3774
1010,0.2211
1010,0.2612
1010,0.2122
1010,0.2542
1010,0.2207
1010,0.2451
1010,0.3367
1010,0.2609
1010,0.2914
1010,0.2485
1010,0.2244
1010,0.2606
1010,0.2234
1010,0.2529
1010,0.2182
1010,0.2407
1030,0.2851
1030,0.266
1030,0.3997
1030,0.2668
1030,0.2313
1030,0.26
1030,0.2271
1030,0.2548
1030,0.232
1030,0.2576
1030,0.2243
1030,0.2585
1030,0.2232
1030,0.2482
1030,0.212
1030,0.2617
1030,0.2297
1030,0.2521
1030,0.3758
1030,0.4082
1030,0.3153
