SampleSize,TimeMs
170,1.0394
170,1.071
170,1.0339
170,1.036
190,1.4371
190,1.1079
190,1.1139
190,1.1584
190,1.2217
190,1.2552
190,1.363
190,1.3338
190,1.274
190,1.1072
190,1.3141
190,1.2263
190,1.1359
190,1.1222
190,1.1277
190,1.1811
190,1.188
190,1.2242
190,1.2436
190,1.2526
190,1.3199
190,1.4588
190,1.1321
190,1.2768
190,1.2344
190,1.1065
190,1.1015
190,1.1079
190,1.1661
190,1.2223
190,1.4882
190,1.1512
190,1.1406
190,1.1654
190,3.3482
190,2.3717
190,2.4138
190,1.9444
190,2.1507
190,1.7671
190,1.3857
190,1.2069
190,1.1131
190,1.1093
190,1.131
190,1.1295
190,2.6512
190,2.454
190,2.5227
190,7.4994
190,2.4694
190,2.0748
190,3.6992
190,2.3489
190,2.209
190,1.9215
190,1.459
190,1.2823
190,1.1234
190,1.4076
190,2.5756
190,2.8138
190,1.1945
190,1.3176
190,1.1971
190,1.2186
190,2.2035
190,1.3356
190,1.2664
190,1.5381
190,1.1367
190,1.1602
190,1.1435
190,1.176
190,3.6482
190,1.2545
190,1.4059
190,1.1311
190,1.805
190,1.0972
190,1.1418
190,5.7272
210,1.2595
210,1.2418
210,1.2581
210,1.3248
210,3.4678
210,1.2482
210,3.48
210,1.3016
210,1.2296
210,1.3726
210,1.3107
210,2.5119
210,1.3854
210,1.313
210,1.9562
210,1.263
210,1.2852
210,1.6061
210,1.5003
210,2.3934
210,2.8318
210,1.5605
210,1.3662
210,1.9828
210,1.2788
210,1.5598
210,1.2793
210,1.3313
210,1.235
210,2.6369
210,1.2121
210,1.2737
210,1.25
210,1.3447
210,1.2381
210,1.2192
210,1.2464
210,1.3673
210,1.7045
210,1.4461
210,1.2456
210,1.7065
210,1.2619
210,1.2549
210,1.3117
210,1.3487
210,1.3685
210,1.4142
210,1.4393
210,1.444
210,1.4418
210,1.452
210,1.7227
210,1.5053
210,1.3458
210,1.2445
210,1.2507
210,1.2274
210,1.2466
210,1.2748
210,1.2881
210,1.34
210,1.3904
210,1.2776
210,1.2431
210,1.5345
210,2.0362
210,1.2693
210,1.3282
210,1.2458
210,1.3089
210,1.2504
210,1.2327
210,1.3318
210,1.2089
210,1.4682
210,1.2649
210,1.3489
210,1.4047
210,1.3788
210,1.3942
210,1.46
230,1.5768
230,1.5363
230,1.6608
230,1.6062
230,1.5704
230,2.0356
230,1.7061
230,1.4622
230,1.4304
230,1.6764
230,1.3827
230,1.3417
230,1.4306
230,1.4573
230,1.435
230,1.4977
230,1.5072
230,1.3955
230,1.3828
230,2.3591
230,1.5164
230,1.359
230,1.4797
230,1.4835
230,1.5358
230,1.549
230,1.829
230,1.5425
230,1.3185
230,1.3575
230,1.4029
230,1.4044
230,1.4454
230,1.6098
230,1.7224
230,1.6387
230,1.4667
230,1.5942
230,1.4262
230,1.4714
230,1.5432
230,1.5173
230,1.4158
230,1.5136
230,1.4539
230,1.4559
230,1.5013
230,1.3677
230,1.3767
230,1.4539
230,1.4444
230,2.1395
230,3.5981
230,1.357
230,1.366
230,1.3293
230,1.4038
230,1.4445
230,1.4837
230,1.7946
230,1.3847
230,1.3974
230,1.4202
230,1.501
230,1.4986
230,1.649
230,1.6823
230,1.618
230,1.5587
230,1.5725
230,1.5558
230,1.6166
230,1.6571
230,1.6334
230,1.5526
230,1.5671
230,1.6236
230,1.6233
230,1.6273
230,1.6619
230,1.6383
230,1.6611
250,1.4774
250,1.5243
250,1.4615
250,2.6387
250,2.1733
250,2.2063
250,2.7758
250,3.2946
250,2.6348
250,2.2693
250,2.6891
250,2.4645
250,2.5842
250,4.1833
250,2.6903
250,1.5011
250,2.1928
250,2.6924
250,2.2575
250,1.7874
250,2.1404
250,3.2393
250,2.8579
250,2.5824
250,2.6751
250,1.9796
250,2.5752
250,1.5477
250,3.0387
250,1.4837
250,1.4552
250,1.5135
250,1.4959
250,1.5484
250,1.6218
250,1.6395
250,1.712
250,2.0754
250,1.7193
250,1.5854
250,1.7249
250,3.2412
250,1.6984
250,1.6962
250,1.4673
250,1.7918
250,1.5294
250,1.7134
250,1.6635
250,1.7161
250,1.839
250,1.7585
250,1.7363
250,1.8285
250,1.7335
250,1.7864
250,1.7952
250,1.7635
250,1.7399
250,1.773
250,1.4546
250,1.4824
250,1.6131
250,1.5267
250,1.5787
250,1.6166
250,1.728
250,1.7606
250,1.6572
250,1.7757
250,1.6712
250,1.6652
250,1.7852
250,1.6747
250,1.7459
250,1.6891
250,1.6795
250,1.6702
250,3.2825
250,3.1732
250,2.715
250,3.1833
270,1.6894
270,1.8432
270,2.016
270,3.4177
270,1.7932
270,1.7152
270,3.4596
270,2.6486
270,1.5625
270,1.6054
270,2.6237
270,2.8456
270,2.5194
270,2.0052
270,1.5828
270,1.6752
270,1.6869
270,1.6606
270,1.7182
270,1.7963
270,1.7675
270,1.8839
270,1.7711
270,2.7013
270,1.6441
270,1.6353
270,1.7624
270,1.6929
270,1.7619
270,1.7937
270,1.9669
270,2.2824
270,1.5942
270,1.615
270,1.6607
270,1.6604
270,2.0208
270,1.7152
270,1.6892
270,1.8874
270,1.6879
270,1.7942
270,1.9549
270,1.8556
270,1.9276
270,2.0867
270,1.7282
270,1.727
270,1.7811
270,1.7842
270,1.8052
270,1.9161
270,1.6286
270,1.6325
270,1.7691
270,1.7376
270,1.7334
270,1.8145
270,1.8145
270,2.1587
270,2.6283
270,2.2663
270,1.7702
270,1.6832
270,1.7118
270,1.762
270,4.2933
270,3.3762
270,3.355
270,2.9972
270,2.3297
270,1.9687
270,1.6309
270,1.6567
270,1.629
270,1.7482
270,1.6952
270,1.7359
270,1.7184
270,1.7374
270,1.7157
270,1.8572
290,2.2617
290,1.8412
290,1.8562
290,1.9257
290,1.9229
290,1.8586
290,1.8438
290,3.8117
290,4.7407
290,4.0611
290,4.7932
290,3.0418
290,2.2199
290,2.0627
290,1.8886
290,1.6559
290,1.9024
290,2.8238
290,1.9045
290,1.8013
290,1.892
290,2.1196
290,1.9923
290,2.0476
290,2.003
290,2.0507
290,1.7244
290,1.7413
290,1.7917
290,1.8521
290,2.8227
290,1.8081
290,5.3662
290,2.6548
290,2.0356
290,2.6485
290,2.4527
290,1.9781
290,1.8182
290,2.0369
290,1.8703
290,1.9456
290,2.1772
290,1.771
290,1.7058
290,1.8458
290,1.7058
290,1.8333
290,1.8083
290,2.7933
290,1.9604
290,2.3658
290,2.2068
290,2.2079
290,1.7489
290,2.9778
290,1.9631
290,1.7877
290,2.675
290,1.8292
290,3.8976
290,2.3013
290,2.3558
290,2.1261
290,1.8955
290,1.9421
290,1.7993
290,1.9679
290,1.7963
290,2.0127
290,2.0374
290,2.1432
290,1.7072
290,1.7804
290,2.2895
290,2.096
290,1.7138
290,1.8155
290,1.8515
290,1.999
290,1.868
290,2.1997
310,2.9375
310,1.8977
310,1.9585
310,2.1678
310,2.3568
310,2.6312
310,1.9478
310,3.086
310,2.6744
310,1.8086
310,3.0077
310,2.0204
310,1.8395
310,1.8216
310,1.897
310,2.0699
310,2.3288
310,2.9364
310,1.952
310,1.7985
310,2.0052
310,2.7351
310,1.826
310,3.4893
310,2.0411
310,2.195
310,2.3358
310,3.6233
310,2.0346
310,1.9836
310,2.6576
310,2.0664
310,2.1882
310,2.2173
310,2.242
310,2.6015
310,2.0076
310,2.0431
310,1.8708
310,1.8699
310,3.1564
310,1.9705
310,1.8462
310,3.0209
310,1.8749
310,2.2098
310,2.8717
310,2.1431
310,2.2562
310,1.8847
310,2.4435
310,2.1808
310,1.9544
310,1.8234
310,1.9174
310,2.3679
310,1.9568
310,2.1002
310,2.078
310,2.7968
310,3.4171
310,3.4637
310,2.0992
310,1.8068
310,3.7068
310,2.2082
310,2.1316
310,3.0858
310,2.4769
310,3.0614
310,3.3173
310,2.1213
310,1.9973
310,2.2584
310,2.0374
310,2.477
310,3.3471
310,3.8659
310,1.9662
310,1.8666
310,2.5183
310,1.8677
330,2.0711
330,3.5778
330,2.8233
330,2.8754
330,2.3765
330,2.2315
330,1.9569
330,2.1232
330,3.3154
330,3.5987
330,2.5401
330,2.1462
330,2.1133
330,2.2524
330,2.6474
330,2.4377
330,2.4946
330,2.0072
330,2.2028
330,2.3293
330,2.4252
330,2.5693
330,2.6874
330,2.5591
330,2.2067
330,2.3683
330,2.0629
330,2.2878
330,2.7524
330,2.4225
330,3.4985
330,3.3038
330,2.3505
330,3.1833
330,2.4577
330,1.9314
330,1.9911
330,2.9821
330,2.095
330,2.5096
330,1.9389
330,2.0721
330,2.3245
330,2.2709
330,2.0583
330,2.0971
330,2.0692
330,2.1161
330,1.9339
330,2.0732
330,2.2539
330,2.2993
330,2.3722
330,2.4012
330,2.6911
330,2.9384
330,2.1345
330,3.1976
330,5.016
330,4.2279
330,3.0803
330,2.3136
330,2.4485
330,2.1555
330,2.1299
330,16.7962
330,2.0062
330,1.9698
330,2.1939
330,2.5154
330,2.0044
330,2.0819
330,2.0748
330,3.6119
330,2.4638
330,2.6988
330,1.9991
330,1.9584
330,2.0709
330,2.4602
330,2.0451
330,1.9753
350,2.0797
350,2.2522
350,2.8197
350,2.7608
350,2.5556
350,2.1764
350,2.7584
350,2.1422
350,2.2203
350,2.3696
350,2.6093
350,2.8971
350,2.0365
350,2.1157
350,2.2259
350,2.3542
350,2.6157
350,2.8235
350,2.0766
350,2.0881
350,2.4812
350,3.4252
350,3.1343
350,3.9007
350,2.9922
350,2.3885
350,3.7909
350,3.2219
350,2.0083
350,2.0674
350,3.4517
350,2.1077
350,2.4122
350,2.4461
350,2.5319
350,2.5345
350,3.3215
350,4.5342
350,5.5996
350,3.7727
350,2.0367
350,2.1389
350,2.2419
350,2.3921
350,2.5369
350,2.4358
350,3.0656
350,2.3594
350,2.0755
350,2.1687
350,2.1126
350,2.5976
350,2.3413
350,2.6423
350,2.0273
350,2.0859
350,2.3407
350,2.1104
350,2.22
350,2.4171
350,2.0191
350,2.256
350,2.3385
350,2.3241
350,2.0508
350,3.854
350,2.6572
350,2.5246
350,3.4428
350,4.5754
350,2.1045
350,2.1486
350,2.1629
350,3.1199
350,2.1365
350,2.1065
350,2.1464
350,2.466
350,2.2524
350,2.5812
350,2.2133
350,2.3281
370,2.258
370,2.4465
370,2.5923
370,2.5211
370,2.6596
370,2.6057
370,4.4656
370,2.8342
370,3.5861
370,4.0995
370,2.144
370,2.2217
370,2.3876
370,2.735
370,2.2534
370,2.1641
370,2.2249
370,2.3322
370,2.379
370,3.2107
370,2.2671
370,2.1453
370,2.2624
370,2.1499
370,2.5438
370,2.5342
370,2.4597
370,2.6527
370,2.5836
370,2.7055
370,2.4472
370,2.1428
370,2.2211
370,2.3369
370,2.467
370,2.949
370,2.3348
370,2.5759
370,2.6564
370,2.1238
370,2.4367
370,2.3213
370,2.4085
370,2.5747
370,2.7344
370,2.5435
370,2.4371
370,4.4641
370,3.0075
370,2.4359
370,2.1578
370,2.2204
370,2.1299
370,2.1576
370,2.2019
370,2.3157
370,2.3471
370,2.6331
370,2.4927
370,2.1539
370,2.9329
370,2.1741
370,2.2993
370,2.2795
370,2.2578
370,2.1315
370,2.3011
370,2.4796
370,2.4318
370,2.7701
370,2.2364
370,2.1529
370,2.2504
370,2.2804
370,2.5836
370,2.818
370,3.0697
370,2.377
370,2.1536
370,2.2096
370,2.4107
370,2.2589
390,3.3926
390,2.3653
390,2.3117
390,2.4326
390,4.4735
390,2.5375
390,2.5179
390,2.5837
390,2.5403
390,2.9381
390,2.6241
390,2.4583
390,2.4976
390,2.6334
390,3.041
390,3.3971
390,2.34
390,2.2804
390,2.3777
390,2.4579
390,3.4982
390,2.4096
390,3.2212
390,2.6433
390,2.2723
390,2.6578
390,2.2658
390,4.4356
390,5.6706
390,4.9224
390,5.0144
390,4.3599
390,3.0842
390,2.3044
390,2.2552
390,2.4584
390,2.4829
390,3.1231
390,2.5736
390,2.6283
390,2.5757
390,2.6517
390,2.6744
390,4.3229
390,3.7838
390,3.0449
390,2.2711
390,2.267
390,2.3223
390,3.1523
390,2.4239
390,2.4172
390,4.0213
390,3.7323
390,2.8092
390,2.3811
390,2.5645
390,2.712
390,2.8356
390,2.8226
390,2.7669
390,2.6497
390,2.6946
390,2.7724
390,2.7834
390,2.8176
390,2.869
390,2.7935
390,4.8679
390,2.393
390,2.2854
390,2.3375
390,2.4249
390,2.625
390,3.0767
390,3.6199
390,3.8317
390,2.2578
390,2.2592
390,2.4897
390,2.5166
390,2.3956
410,2.8858
410,2.3996
410,2.685
410,2.3849
410,2.5309
410,3.2818
410,2.7754
410,2.4275
410,2.473
410,2.42
410,2.5985
410,4.5647
410,2.9656
410,2.8786
410,2.8974
410,3.4907
410,2.512
410,2.4685
410,3.2893
410,2.7052
410,3.0268
410,2.6768
410,2.703
410,2.8561
410,2.9783
410,3.0229
410,2.4377
410,2.5362
410,2.4205
410,2.7864
410,3.0913
410,2.5049
410,2.5575
410,2.462
410,2.5075
410,2.841
410,2.7002
410,3.1998
410,2.5638
410,2.4763
410,2.5583
410,3.6724
410,2.6021
410,2.8261
410,2.8132
410,2.7531
410,2.9116
410,4.1685
410,2.8772
410,2.4322
410,2.7001
410,2.6134
410,2.6193
410,2.735
410,2.7738
410,2.7605
410,2.8388
410,2.3468
410,4.1961
410,2.5038
410,2.6516
410,2.873
410,4.047
410,5.5815
410,5.5738
410,2.4702
410,2.6968
410,2.9095
410,2.8659
410,3.8053
410,2.3932
410,2.4251
410,2.5098
410,2.7549
410,2.8759
410,2.8747
410,3.8462
410,3.0678
410,2.4029
410,2.6377
410,2.606
410,2.8604
430,5.4215
430,4.427
430,2.4568
430,3.9917
430,8.1353
430,6.4217
430,4.8563
430,4.0739
430,3.4574
430,5.4904
430,4.3605
430,2.9522
430,2.5881
430,2.5917
430,6.9375
430,7.6335
430,4.8224
430,4.2401
430,2.7196
430,2.8594
430,4.9945
430,2.7639
430,2.8516
430,4.4668
430,3.4049
430,3.2704
430,2.9465
430,3.3196
430,2.974
430,2.5509
430,2.9498
430,2.5139
430,2.6047
430,2.8992
430,2.8463
430,4.8317
430,2.9814
430,2.7323
430,2.9521
430,2.6889
430,2.5216
430,2.578
430,2.7645
430,2.8296
430,3.9498
430,4.3893
430,3.0302
430,2.5421
430,2.6388
430,5.2668
430,5.1522
430,5.0399
430,4.8184
430,4.0403
430,3.4139
430,5.6254
430,5.0692
430,5.5487
430,9.9424
430,3.2898
430,2.738
430,2.732
430,2.6641
430,2.6554
430,3.0264
430,2.5215
430,2.9387
430,2.7189
430,2.5921
430,2.6503
430,2.7298
430,3.7506
430,2.6026
430,2.5459
430,2.5746
430,2.7579
430,2.9451
430,2.6963
430,2.793
430,2.504
430,2.7086
430,2.8981
450,2.9993
450,3.0082
450,3.1587
450,3.3953
450,2.9288
450,3.023
450,2.8707
450,3.0606
450,3.4677
450,3.1694
450,3.9658
450,2.8162
450,2.6975
450,2.7873
450,3.1295
450,3.0498
450,3.2621
450,3.0887
450,2.8094
450,2.717
450,2.8652
450,2.9822
450,2.761
450,2.7653
450,2.6981
450,2.7604
450,2.9422
450,3.0093
450,2.6296
450,2.8002
450,2.6425
450,2.659
450,4.3539
450,2.8786
450,2.6111
450,2.8403
450,2.6318
450,2.8859
450,2.8046
450,2.9601
450,2.9163
450,2.9595
450,3.0571
450,2.9268
450,2.9808
450,2.9903
450,3.023
450,5.3974
450,5.5029
450,4.4145
450,2.8623
450,2.857
450,2.6539
450,3.5187
450,5.2301
450,4.2091
450,2.7693
450,2.6282
450,2.7346
450,2.8308
450,2.9555
450,3.0421
450,3.5898
450,2.966
450,3.1113
450,3.0702
450,3.2542
450,2.9342
450,2.807
450,3.2515
450,3.0107
450,3.2309
450,3.0969
450,3.3007
450,7.4462
450,5.1358
450,4.6646
450,3.4591
450,3.4527
450,3.6716
450,3.5724
450,3.5873
470,3.3989
470,3.2393
470,2.9907
470,5.0377
470,3.4407
470,4.1977
470,3.1749
470,3.4119
470,3.1518
470,3.1031
470,2.9782
470,2.7726
470,3.6193
470,2.8189
470,3.2606
470,3.0645
470,2.9516
470,3.1575
470,4.0766
470,2.7962
470,3.0486
470,3.1735
470,3.6079
470,3.0395
470,2.7335
470,3.0273
470,3.0854
470,3.3366
470,3.3336
470,3.1308
470,3.239
470,3.5108
470,4.1635
470,3.253
470,3.2227
470,3.3179
470,3.3288
470,3.1437
470,2.6972
470,2.8378
470,2.8496
470,2.816
470,2.9529
470,3.2598
470,3.362
470,3.5359
470,3.2364
470,3.8854
470,2.8453
470,2.8895
470,3.7952
470,3.116
470,2.7023
470,3.4286
470,2.9866
470,2.78
470,2.9506
470,3.2396
470,3.3715
470,3.3174
470,3.2165
470,3.4012
470,3.3061
470,3.3364
470,3.248
470,3.3167
470,3.3008
470,3.306
470,3.384
470,2.9454
470,2.7691
470,2.9177
470,2.9737
470,3.777
470,3.1607
470,3.1604
470,3.9579
470,3.0856
470,3.0056
470,3.3309
470,3.4195
470,3.4261
490,3.3617
490,3.4806
490,3.4415
490,2.8843
490,3.0789
490,3.3749
490,3.414
490,3.4254
490,3.9601
490,6.6669
490,4.6212
490,4.5288
490,3.0332
490,3.1342
490,3.214
490,3.4161
490,3.9615
490,3.1033
490,3.279
490,3.4863
490,3.258
490,3.3986
490,3.0862
490,2.8844
490,3.4025
490,2.9752
490,2.9228
490,3.1516
490,3.2288
490,3.375
490,4.0537
490,2.9977
490,3.1121
490,3.4949
490,2.9335
490,3.0397
490,3.1104
490,3.4389
490,3.5354
490,3.6543
490,3.4304
490,3.7701
490,3.2813
490,2.9093
490,3.2397
490,2.8779
490,3.1035
490,3.4513
490,3.4515
490,4.5277
490,4.56
490,3.1674
490,2.9843
490,2.9019
490,2.8985
490,3.0935
490,3.1228
490,3.9116
490,3.2035
490,3.4292
490,3.3501
490,3.4911
490,3.4381
490,3.3804
490,3.5375
490,2.8104
490,2.8402
490,3.0783
490,3.6112
490,3.5852
490,2.87
490,3.1563
490,3.2363
490,3.5245
490,3.3236
490,3.091
490,2.8802
490,3.1234
490,3.3265
490,3.0959
490,3.1781
490,2.9179
510,3.1793
510,4.5638
510,3.2093
510,3.0636
510,3.381
510,3.7133
510,3.9019
510,3.2761
510,3.4103
510,3.1412
510,3.0515
510,3.3047
510,4.0282
510,4.1752
510,3.1532
510,3.1708
510,3.8962
510,3.1483
510,3.9906
510,4.7276
510,3.2517
510,3.1642
510,3.2353
510,3.8969
510,6.5634
510,6.905
510,3.7698
510,3.0586
510,3.0596
510,3.2795
510,9.7042
510,3.0295
510,5.4965
510,6.125
510,5.1411
510,3.2845
510,5.6795
510,3.2179
510,6.7263
510,3.1502
510,3.7227
510,3.5047
510,4.8332
510,3.8761
510,3.4458
510,3.0385
510,4.6088
510,3.0027
510,3.2199
510,3.3318
510,3.3346
510,3.5427
510,3.4811
510,3.5069
510,3.5506
510,3.7961
510,3.8729
510,3.4021
510,3.0949
510,3.2906
510,3.4903
510,3.6532
510,4.0975
510,2.9704
510,3.0934
510,3.2613
510,3.1218
510,3.4447
510,3.2374
510,3.5346
510,3.1422
510,3.3891
510,3.3134
510,3.4518
510,3.3998
510,3.6787
510,3.5046
510,3.5955
510,3.6677
510,3.5353
510,3.665
510,4.0662
530,3.3727
530,3.7221
530,3.9537
530,3.5234
530,3.3854
530,3.7045
530,3.8291
530,4.5382
530,3.8486
530,3.8933
530,3.7608
530,3.946
530,3.6078
530,3.8047
530,4.0949
530,3.038
530,3.16
530,3.9636
530,3.7914
530,3.2858
530,3.2362
530,3.6045
530,3.601
530,3.9717
530,3.2505
530,3.4254
530,3.7425
530,3.2743
530,3.4367
530,3.7771
530,3.572
530,3.8836
530,3.116
530,3.1489
530,4.2065
530,3.3992
530,3.3997
530,3.5094
530,3.6909
530,3.7667
530,3.6408
530,3.9716
530,3.671
530,3.7504
530,3.3246
530,3.1817
530,3.2758
530,3.6335
530,3.8326
530,3.6552
530,3.7367
530,3.7042
530,4.6503
