SampleSize,TimeMs
170,0.4713
170,0.5346
170,0.5185
190,0.8747
190,0.7678
190,0.5873
190,0.5402
190,0.5439
190,0.9759
190,0.904
190,0.6235
190,0.7718
190,0.7806
190,0.6002
190,0.6166
190,0.5431
190,0.5343
190,0.5373
190,0.5337
190,0.554
190,0.5343
190,0.5461
190,0.5332
190,0.5595
190,3.8494
190,0.6566
190,0.5471
190,0.7587
190,0.6194
190,0.5355
190,0.5418
190,0.5365
190,0.6693
190,0.577
190,0.7577
190,0.8497
190,1.7704
190,0.9969
190,0.819
190,0.6152
190,0.5451
190,0.5381
190,0.5562
190,0.541
190,0.5371
190,0.5511
190,0.5329
190,0.5325
190,0.5309
190,0.719
190,0.7204
190,1.0832
190,0.9
190,0.7419
190,0.931
190,0.5523
190,0.5386
190,0.5438
190,0.5387
190,0.6552
190,0.5403
190,1.5132
190,0.8027
190,0.6117
190,0.6525
190,0.5522
190,0.5433
190,0.5465
190,0.5406
190,0.5452
190,0.5387
190,0.5817
190,0.6549
190,0.8083
190,0.9409
190,0.7794
190,1.3297
190,0.5517
190,0.5348
190,0.5346
190,0.5304
190,0.5377
190,0.5345
190,0.5329
190,0.675
210,1.6097
210,1.3752
210,0.6878
210,0.5945
210,1.0874
210,1.0811
210,1.1052
210,1.0427
210,0.8693
210,0.797
210,0.6928
210,0.6603
210,1.0716
210,0.7542
210,0.6699
210,1.3253
210,0.7155
210,1.5115
210,1.0181
210,0.5921
210,0.5919
210,0.5943
210,0.5878
210,0.6942
210,7.5972
210,0.6429
210,0.9682
210,0.6286
210,0.6359
210,0.6266
210,1.3582
210,0.7856
210,2.8971
210,0.6458
210,0.6204
210,0.6
210,0.6853
210,0.6757
210,0.7229
210,0.7142
210,0.6699
210,0.6089
210,0.622
210,0.5928
210,0.7203
210,0.6003
210,0.6096
210,0.5941
210,1.5387
210,0.5899
210,0.713
210,0.5984
210,0.6065
210,0.5942
210,0.6635
210,0.6064
210,0.6253
210,0.7172
210,1.0657
210,0.9351
210,0.816
210,0.7596
210,0.681
210,0.6347
210,0.6116
210,0.6015
210,0.5978
210,0.5955
210,0.6012
210,0.5914
210,0.6302
210,0.5918
210,0.5829
210,0.5841
210,0.5944
210,0.5931
210,0.5941
210,0.5931
210,0.5919
210,0.591
210,0.594
210,0.6028
230,0.6834
230,0.6665
230,0.6456
230,1.0132
230,0.6723
230,0.6705
230,0.759
230,0.7352
230,0.6604
230,0.6652
230,0.6648
230,0.682
230,0.6626
230,0.6944
230,0.697
230,0.6909
230,0.6822
230,2.6557
230,0.7254
230,0.7073
230,0.7542
230,0.7152
230,0.8059
230,0.6738
230,0.684
230,0.6639
230,1.9306
230,2.2958
230,0.6692
230,1.1092
230,1.4859
230,1.034
230,0.8281
230,0.7757
230,1.9381
230,0.8191
230,0.8732
230,0.8135
230,0.8077
230,0.8153
230,1.6465
230,0.7291
230,0.7031
230,0.6512
230,1.3305
230,0.6573
230,0.6986
230,0.6531
230,0.9152
230,1.2721
230,1.174
230,0.9583
230,1.2351
230,0.7563
230,0.6652
230,0.6534
230,0.6528
230,0.6531
230,0.6511
230,0.6559
230,1.2298
230,1.0069
230,1.5155
230,1.6426
230,0.745
230,1.7084
230,2.8589
230,0.9576
230,4.0221
230,0.9726
230,1.4951
230,0.7669
230,0.7329
230,1.043
230,0.6704
230,0.6569
230,0.8797
230,0.7119
230,1.0817
230,7.0349
230,0.6851
230,1.0829
250,0.937
250,0.9782
250,1.1744
250,1.1491
250,1.1356
250,0.725
250,0.7492
250,0.7303
250,0.7599
250,0.7658
250,0.7493
250,0.7332
250,0.7886
250,0.7392
250,0.7263
250,1.498
250,0.8205
250,0.9771
250,0.7172
250,0.7189
250,0.8346
250,0.8463
250,0.7439
250,0.7086
250,0.707
250,0.6973
250,0.8144
250,0.8341
250,0.8956
250,0.8441
250,0.7811
250,0.7131
250,0.7052
250,0.7629
250,0.703
250,0.6994
250,0.7371
250,0.8492
250,0.6941
250,0.7587
250,0.7018
250,0.6954
250,0.7597
250,0.8218
250,1.1733
250,0.7821
250,0.7063
250,0.6937
250,0.6961
250,0.6962
250,0.6988
250,0.6994
250,0.7041
250,0.7175
250,0.6972
250,0.6943
250,0.8101
250,0.7244
250,1.4109
250,0.718
250,0.7024
250,0.706
250,1.1699
250,0.9842
250,0.8583
250,0.8109
250,0.7182
250,0.7657
250,0.7047
250,0.7521
250,0.7782
250,0.7565
250,0.8132
250,0.6949
250,0.7033
250,2.1192
250,1.5177
250,1.5352
250,0.7077
250,0.7085
250,0.7026
250,0.7052
270,0.7826
270,0.7627
270,0.7693
270,0.7793
270,1.057
270,1.1183
270,1.0043
270,1.3608
270,0.7971
270,0.8627
270,0.9684
270,0.8065
270,0.955
270,1.5344
270,0.9403
270,0.9004
270,0.901
270,4.6249
270,0.7576
270,0.7582
270,1.5141
270,0.8808
270,0.7826
270,0.7659
270,0.7646
270,0.751
270,1.1434
270,0.7808
270,0.978
270,1.6583
270,0.8196
270,1.4281
270,0.755
270,0.8958
270,0.7725
270,0.7625
270,0.7832
270,0.7599
270,0.9164
270,1.589
270,0.9222
270,1.1477
270,0.7686
270,0.7747
270,0.7635
270,0.8678
270,0.8899
270,0.7839
270,0.7651
270,2.314
270,1.3147
270,1.4224
270,1.2748
270,1.4226
270,1.3564
270,1.3359
270,1.2614
270,1.3699
270,1.4654
270,1.2307
270,1.376
270,1.417
270,1.275
270,1.2516
270,1.4736
270,1.4233
270,1.3044
270,1.3861
270,1.0659
270,0.9016
270,0.7931
270,0.7731
270,0.7462
270,0.7479
270,0.7576
270,0.7607
270,0.7608
270,0.7676
270,0.7787
270,0.7663
270,0.7598
270,1.0877
290,1.08
290,0.9653
290,0.935
290,0.8643
290,0.9737
290,0.8316
290,0.8176
290,0.8185
290,0.8251
290,0.8105
290,1.0462
290,1.3322
290,1.1226
290,1.5967
290,1.7402
290,1.1103
290,0.9239
290,0.8534
290,1.0976
290,1.5282
290,0.8975
290,0.8381
290,0.9959
290,1.3144
290,1.4154
290,1.2808
290,1.1065
290,1.0237
290,0.8897
290,1.1546
290,0.9931
290,0.8833
290,2.436
290,0.9342
290,0.8277
290,0.8173
290,0.9312
290,0.8133
290,0.8188
290,0.8152
290,0.9156
290,0.8396
290,0.8201
290,0.8194
290,0.7944
290,0.8132
290,0.8055
290,0.8043
290,0.8199
290,0.8329
290,0.8221
290,0.8503
290,0.8238
290,1.4092
290,1.7858
290,1.762
290,1.7726
290,1.7697
290,1.8006
290,1.4217
290,1.9247
290,1.1798
290,0.9242
290,0.879
290,0.8328
290,0.8329
290,0.8661
290,1.4925
290,1.7222
290,1.4336
290,0.8123
290,0.8229
290,0.8044
290,0.7986
290,0.9073
290,0.8296
290,1.7523
290,1.4714
290,1.1768
290,1.163
290,1.1984
290,1.3724
310,0.9937
310,1.0534
310,0.8737
310,0.8738
310,0.8684
310,1.482
310,1.0935
310,1.0775
310,0.874
310,0.94
310,0.8701
310,0.8723
310,2.7536
310,1.134
310,0.8725
310,0.9302
310,0.8941
310,0.8888
310,1.1598
310,2.266
310,1.2849
310,1.0532
310,0.9097
310,0.8589
310,0.8683
310,0.9901
310,3.4738
310,1.829
310,2.3102
310,1.8689
310,2.1885
310,1.9429
310,2.5818
310,1.3608
310,0.8786
310,0.8738
310,1.1565
310,0.8915
310,0.8845
310,0.8845
310,0.885
310,0.9488
310,1.2932
310,1.4855
310,1.3849
310,1.0806
310,0.9087
310,0.9329
310,1.0981
310,0.9974
310,0.9038
310,0.8857
310,1.1908
310,0.8878
310,1.7427
310,1.4218
310,1.229
310,1.0143
310,0.9374
310,0.8745
310,0.9044
310,0.8858
310,2.2794
310,1.2898
310,0.8929
310,1.2009
310,1.0574
310,0.8703
310,0.9387
310,0.9409
310,1.2049
310,2.5731
310,1.167
310,0.946
310,1.0035
310,0.8689
310,1.2351
310,1.705
310,0.8602
310,1.0786
310,0.9783
310,0.887
330,1.1877
330,0.9351
330,0.9294
330,0.9345
330,0.9278
330,1.0634
330,0.943
330,0.9315
330,0.9406
330,0.9598
330,2.1179
330,0.9735
330,1.7813
330,1.4146
330,1.1535
330,0.9312
330,0.927
330,0.9274
330,1.0122
330,0.9339
330,0.9445
330,0.9793
330,1.1315
330,1.0713
330,0.9558
330,0.9314
330,0.9445
330,0.9164
330,0.9246
330,1.0349
330,0.9279
330,0.9319
330,0.9435
330,1.0394
330,1.1704
330,1.0402
330,0.996
330,2.0354
330,0.9398
330,0.9824
330,0.9319
330,0.95
330,0.9512
330,1.0262
330,1.062
330,2.4014
330,0.9318
330,0.917
330,0.9218
330,1.6448
330,2.0216
330,2.0342
330,1.6891
330,1.5189
330,1.567
330,1.2613
330,1.0111
330,0.9692
330,0.9377
330,0.9368
330,1.9508
330,0.9173
330,0.9446
330,1.0631
330,0.9366
330,6.1991
330,1.7107
330,1.6913
330,0.9858
330,1.0322
330,0.9259
330,1.3494
330,0.9318
330,0.9273
330,0.9346
330,1.2446
330,0.9295
330,1.0187
330,1.1555
330,1.3286
330,0.9367
330,0.942
350,1.0034
350,1.0474
350,1.0506
350,0.9987
350,1.1651
350,0.9855
350,1.0482
350,1.0702
350,1.2398
350,1.2757
350,0.9878
350,0.981
350,0.9708
350,0.9948
350,1.0536
350,0.9764
350,0.9827
350,2.0119
350,1.6085
350,1.2737
350,1.2653
350,0.981
350,0.9953
350,1.0043
350,0.9699
350,0.979
350,0.9866
350,1.1638
350,1.1583
350,1.0387
350,0.9816
350,1.0969
350,0.9981
350,1.0047
350,0.9744
350,1.0154
350,1.0079
350,1.0324
350,1.1741
350,1.3263
350,1.2315
350,0.9935
350,1.0083
350,1.0316
350,1.0067
350,1.1285
350,1.0104
350,1.0482
350,1.0298
350,1.1451
350,1.0222
350,1.0152
350,1.0205
350,1.0347
350,1.1466
350,1.0573
350,1.025
350,1.0445
350,1.0378
350,1.1381
350,1.1725
350,1.1028
350,1.1742
350,1.1699
350,1.1752
350,1.2255
350,1.0565
350,1.0458
350,1.0082
350,1.0333
350,2.7638
350,1.5959
350,2.0623
350,1.1795
350,1.0448
350,1.0534
350,1.0705
350,1.0285
350,1.1127
350,1.6342
350,1.0981
350,1.0933
370,1.0907
370,1.2097
370,1.0617
370,1.0432
370,1.0405
370,1.0344
370,1.1222
370,1.0298
370,1.4967
370,1.0487
370,1.0511
370,1.0441
370,1.605
370,1.3293
370,1.7874
370,1.5581
370,1.2149
370,1.8352
370,1.2007
370,1.072
370,1.0397
370,1.0725
370,1.0636
370,1.0353
370,1.0387
370,1.1969
370,2.3966
370,1.3763
370,1.1029
370,1.3828
370,1.038
370,1.1007
370,1.0403
370,1.1853
370,1.0573
370,1.0325
370,2.2798
370,1.4866
370,2.0542
370,1.0345
370,1.0193
370,1.2254
370,1.0876
370,1.0818
370,2.0172
370,1.2975
370,1.1165
370,1.2888
370,1.1805
370,1.1451
370,1.0868
370,1.0829
370,1.2666
370,1.3158
370,1.1691
370,1.2771
370,1.3593
370,1.1199
370,1.1883
370,1.1977
370,1.0758
370,1.0824
370,1.1003
370,1.7346
370,1.5381
370,1.0973
370,1.0965
370,1.2052
370,1.2032
370,1.2938
370,1.119
370,1.0457
370,1.1501
370,1.3347
370,1.0427
370,1.0636
370,1.0394
370,1.3613
370,1.0458
370,1.052
370,1.0205
370,1.2317
390,1.1522
390,1.1723
390,1.4141
390,1.2973
390,1.106
390,1.0827
390,2.4443
390,1.2827
390,1.1352
390,1.1157
390,1.2914
390,1.4935
390,1.2442
390,1.1476
390,1.1153
390,1.0989
390,1.1003
390,1.1038
390,1.0953
390,1.0992
390,1.1603
390,1.1393
390,1.216
390,1.7939
390,3.1423
390,3.0681
390,2.5566
390,2.5563
390,1.3132
390,1.2189
390,1.1574
390,1.6
390,2.3047
390,2.0629
390,2.6706
390,2.6691
390,2.2072
390,2.0025
390,2.3258
390,2.2925
390,1.7272
390,1.5122
390,2.5056
390,2.2826
390,2.1868
390,2.5443
390,1.3562
390,1.2165
390,1.2005
390,1.5536
390,1.1336
390,1.113
390,1.0972
390,2.1638
390,1.7792
390,2.1399
390,1.1376
390,1.1497
390,1.1195
390,1.0898
390,1.4584
390,1.4244
390,1.2995
390,1.9163
390,1.2962
390,2.012
390,1.2502
390,1.215
390,1.1612
390,1.1056
390,1.1184
390,1.9593
390,1.1588
390,1.213
390,1.182
390,1.2019
390,1.2454
390,1.1253
390,1.1134
390,1.2649
390,1.266
390,1.4153
410,1.1814
410,1.1695
410,1.188
410,1.2837
410,1.3525
410,1.1629
410,1.2338
410,2.2413
410,1.2155
410,1.1531
410,1.1407
410,1.1402
410,1.1386
410,1.126
410,1.1341
410,1.2281
410,3.6188
410,3.1125
410,2.039
410,1.1878
410,1.6456
410,1.5707
410,1.193
410,1.2019
410,1.6077
410,1.2561
410,1.1905
410,1.2805
410,1.2863
410,1.1746
410,1.1733
410,1.2569
410,1.2747
410,1.7419
410,1.3326
410,1.2813
410,1.3358
410,1.221
410,1.1976
410,2.1517
410,1.3237
410,2.6894
410,1.3174
410,1.1358
410,1.1322
410,1.2424
410,1.4989
410,1.2893
410,1.1695
410,1.2528
410,1.5365
410,1.29
410,1.1489
410,1.1607
410,1.2068
410,1.1632
410,1.1397
410,1.411
410,1.3364
410,1.1355
410,1.1913
410,1.1768
410,1.3487
410,1.8523
410,1.141
410,1.1426
410,1.463
410,1.3829
410,1.1583
410,1.3514
410,1.277
410,1.1449
410,1.1465
410,1.1535
410,1.2925
410,1.4687
410,1.2417
410,1.1316
410,1.3844
410,1.4751
410,1.1379
410,1.1377
430,1.2178
430,1.1855
430,1.2014
430,1.191
430,1.2109
430,1.3225
430,1.5635
430,1.3816
430,1.1975
430,1.3128
430,1.4501
430,1.2525
430,1.2259
430,1.2002
430,1.3528
430,2.2141
430,1.2227
430,1.1939
430,1.3281
430,1.5171
430,1.2169
430,1.2005
430,1.1915
430,1.2442
430,1.787
430,1.9626
430,1.2926
430,1.2016
430,1.2167
430,1.1993
430,1.8015
430,1.5281
430,1.7307
430,1.3018
430,1.3063
430,2.4001
430,1.6489
430,1.4439
430,1.1915
430,1.4249
430,1.5518
430,1.3313
430,1.2984
430,1.5171
430,1.3536
430,1.2068
430,1.1884
430,1.2023
430,1.2108
430,1.4375
430,1.404
430,1.247
430,1.2917
430,1.3912
430,1.4906
430,1.2676
430,1.2577
430,1.2072
430,1.222
430,1.2071
430,1.3626
430,1.4306
430,1.3858
430,1.3279
430,1.9485
430,1.3744
430,1.3428
430,1.4298
430,2.1945
430,1.2791
430,1.2742
430,1.7541
430,1.2303
430,1.2261
430,1.2103
430,1.2115
430,1.2624
430,1.1997
430,1.5269
430,1.2543
430,1.4693
430,1.515
450,1.2744
450,1.2928
450,1.3326
450,1.2801
450,1.3541
450,1.279
450,1.2827
450,1.2947
450,1.3039
450,1.9993
450,3.1382
450,3.0621
450,1.3194
450,1.2548
450,1.2364
450,1.2552
450,1.2703
450,1.2785
450,1.2778
450,1.3031
450,3.0903
450,1.3206
450,1.2629
450,1.2876
450,1.2789
450,1.3184
450,1.3004
450,1.3148
450,3.713
450,1.621
450,1.2579
450,1.2716
450,1.7135
450,1.268
450,1.2791
450,1.3092
450,1.4038
450,1.4823
450,1.3132
450,1.3133
450,1.3291
450,1.3238
450,2.8703
450,2.6421
450,1.277
450,2.2338
450,1.7272
450,1.2516
450,1.2616
450,1.2744
450,2.6426
450,1.9771
450,1.2534
450,1.8869
450,2.6355
450,2.1751
450,1.29
450,1.2483
450,1.8647
450,1.3737
450,1.2414
450,1.2878
450,1.2825
450,2.2144
450,2.7587
450,1.7307
450,2.6183
450,2.3123
450,1.2414
450,2.2071
450,1.2488
450,1.8639
450,1.8671
450,1.2437
450,1.8321
450,2.1073
450,1.5561
450,2.0815
450,1.2547
450,1.2391
450,1.8493
450,1.232
470,1.5632
470,1.4198
470,1.4108
470,1.3017
470,1.3989
470,1.3801
470,1.8217
470,1.5151
470,1.4788
470,1.36
470,1.4611
470,1.5936
470,1.8763
470,1.5738
470,3.7571
470,1.4663
470,1.2957
470,1.4081
470,1.3069
470,1.3266
470,1.4041
470,10.0845
470,1.3611
470,1.5332
470,1.3125
470,1.3904
470,2.4341
470,3.3316
470,1.3248
470,1.4973
470,1.4312
470,1.4622
470,1.4464
470,4.8768
470,2.4395
470,5.6409
470,3.5335
470,2.1382
470,1.4192
470,1.33
470,2.8273
470,2.3182
470,2.6461
470,2.9968
470,1.6154
470,1.5213
470,1.4007
470,1.4213
470,1.6031
470,1.8253
470,1.3548
470,1.3444
470,1.5849
470,1.3406
470,1.3418
470,1.5312
470,1.5749
470,1.5737
470,1.6096
470,1.3988
470,1.3544
470,1.3775
470,1.3649
470,1.5816
470,1.7288
470,1.3712
470,1.6487
470,2.4823
470,1.3529
470,1.3674
470,1.4098
470,1.344
470,1.4096
470,1.3747
470,1.3519
470,1.9827
470,1.4091
470,1.4991
470,2.986
470,6.4561
470,1.3405
470,2.1615
490,1.4332
490,1.3758
490,1.5965
490,1.3877
490,1.3839
490,2.5953
490,1.7118
490,1.3973
490,1.5119
490,1.3618
490,1.3697
490,1.3571
490,1.4786
490,1.3678
490,1.5871
490,1.46
490,1.7222
490,1.6815
490,1.4844
490,1.4165
490,1.5243
490,1.4093
490,1.4224
490,2.7109
490,1.6348
490,1.5517
490,1.4646
490,1.3828
490,1.4318
490,1.4709
490,1.373
490,1.3672
490,2.8169
490,2.6271
490,2.0962
490,1.7793
490,1.4581
490,1.4279
490,2.0978
490,1.5942
490,1.3883
490,1.3797
490,1.5484
490,1.3739
490,1.4335
490,1.4346
490,1.3817
490,2.2783
490,2.9746
490,3.0556
490,3.1008
490,2.7674
490,3.6749
490,3.068
490,1.6735
490,3.8174
490,2.3602
490,1.5556
490,1.3608
490,1.3768
490,1.3853
490,2.0292
490,1.3783
490,1.5069
490,1.3862
490,1.4003
490,1.3897
490,1.3988
490,1.3825
490,1.3864
490,1.3951
490,1.4673
490,1.3951
490,1.3992
490,1.3902
490,1.3849
490,1.8862
490,1.7285
490,1.8589
490,1.5047
490,2.8743
490,1.9102
510,1.8713
510,1.9953
510,1.628
510,2.7437
510,2.0934
510,2.017
510,1.9833
510,2.3895
510,1.6615
510,1.989
510,1.5806
510,1.4287
510,1.4332
510,1.4007
510,1.4229
510,1.9994
510,1.9985
510,3.4301
510,2.5315
510,1.8548
510,2.2261
510,2.8457
510,1.565
510,2.3007
510,2.0662
510,3.1165
510,2.7624
510,1.5294
510,5.4827
510,2.0083
510,2.3053
510,1.9018
510,1.5422
510,1.5121
510,1.4724
510,1.493
510,1.5481
510,1.4241
510,1.4277
510,1.4423
510,1.5613
510,1.539
510,1.4253
510,1.6526
510,1.7266
510,1.5539
510,1.5416
510,1.5352
510,1.4985
510,1.4248
510,1.9491
510,2.1066
510,1.9089
510,2.5696
510,2.2108
510,1.7909
510,2.0368
510,1.7343
510,1.6033
510,1.4934
510,1.4883
510,2.11
510,1.9897
510,2.0232
510,2.9723
510,2.4474
510,1.9178
510,1.6684
510,1.6176
510,1.7976
510,1.5584
510,1.5805
510,1.5881
510,1.5424
510,1.5511
510,1.5639
510,2.8002
510,2.2459
510,1.797
510,1.7023
510,2.0789
510,1.5679
530,4.3808
530,1.7691
530,1.6657
530,1.6296
530,1.6324
530,1.6947
530,2.2605
530,2.8173
530,2.5331
530,1.5644
530,1.4865
530,1.484
530,1.4703
530,1.5802
530,2.833
530,1.4902
530,1.4922
530,1.5114
530,1.5145
530,1.5071
530,1.5576
530,1.5429
530,3.9507
530,3.1904
530,3.0628
530,2.372
530,2.5007
530,1.6252
530,1.4728
530,1.4739
530,1.4914
530,1.4741
530,1.8856
530,2.1144
530,2.9107
530,2.4633
530,1.98
530,1.7396
530,1.447
530,1.4646
530,1.4707
530,1.9831
530,2.4027
530,3.9228
530,3.1783
530,3.8466
530,3.4196
530,2.6564
530,2.4979
530,1.95
530,1.8981
530,1.6683
