SampleSize,TimeMs
210,1.4458
210,1.3063
210,1.0059
210,0.8218
210,0.7742
210,0.6432
210,8.2711
230,0.7071
230,0.6822
230,0.6867
230,0.6767
230,0.6681
230,0.6786
230,0.6807
230,0.6697
230,0.6634
230,0.6601
230,0.6816
230,0.6764
230,0.6731
230,0.6637
230,0.6698
230,0.6735
230,2.7507
230,1.4405
230,1.1428
230,0.9864
230,0.8875
230,0.7847
230,0.6921
230,0.6933
230,1.0028
230,1.0202
230,0.6837
230,0.6751
230,0.6917
230,0.674
230,0.6742
230,0.6776
230,0.6649
230,0.679
230,2.0231
230,1.4967
230,0.6874
230,1.7031
230,1.1745
230,1.075
230,1.0672
230,1.4628
230,1.0343
230,0.8343
230,0.7248
230,0.7656
230,0.6884
230,0.9245
230,0.6847
230,0.6901
230,0.6926
230,0.6822
230,0.6887
230,0.6829
230,0.6891
230,0.6833
230,0.6985
230,0.6715
230,0.6706
230,0.7948
230,0.6928
230,0.7171
230,0.6827
230,0.6921
230,0.6759
230,0.7152
230,0.6985
230,0.7026
230,0.7053
230,0.6954
230,0.7004
230,0.6927
230,0.6781
230,1.0457
230,0.8101
230,0.8596
230,0.9524
230,0.8313
230,0.7398
230,0.6839
230,0.6892
230,0.6983
250,0.7877
250,0.748
250,0.7992
250,0.7395
250,0.7591
250,0.7625
250,0.9924
250,0.7653
250,0.7603
250,0.7634
250,0.7679
250,0.7571
250,0.7655
250,0.7633
250,0.7547
250,1.2258
250,3.1824
250,1.6632
250,2.5125
250,1.6332
250,1.5766
250,2.0629
250,1.6856
250,1.7375
250,0.8818
250,0.8534
250,1.0679
250,0.8348
250,0.9803
250,0.7893
250,0.7129
250,0.7177
250,0.7312
250,0.7132
250,1.424
250,0.7816
250,0.7225
250,0.7646
250,0.7281
250,0.7963
250,0.742
250,1.4567
250,1.5823
250,1.5498
250,1.6109
250,1.5873
250,0.7397
250,0.8181
250,0.7328
250,0.7208
250,0.7265
250,0.7278
250,0.7323
250,0.724
250,0.7259
250,0.7311
250,1.0622
250,0.7394
250,0.7298
250,0.7342
250,0.7302
250,0.7446
250,0.7206
250,0.7487
250,0.7277
250,0.7457
250,0.7659
250,0.7553
250,0.7485
250,0.7568
250,0.8022
250,0.7511
250,0.76
250,0.768
250,1.2404
250,0.7551
250,3.6082
250,1.8038
250,1.576
250,1.4005
250,1.2146
250,1.3721
270,1.6083
270,2.5029
270,2.317
270,2.4538
270,1.7475
270,1.4403
270,1.6147
270,1.3145
270,1.1836
270,1.1627
270,1.1502
270,1.2449
270,2.2581
270,2.0041
270,1.0489
270,0.9462
270,0.8146
270,0.7711
270,0.7812
270,0.7782
270,0.7815
270,0.7957
270,0.7819
270,0.8325
270,1.4892
270,1.383
270,0.8093
270,0.9183
270,0.7865
270,0.8224
270,0.7982
270,0.796
270,0.7851
270,0.7849
270,1.6748
270,1.3198
270,1.7054
270,1.6808
270,1.3065
270,1.1694
270,1.0356
270,0.8595
270,1.1072
270,1.0421
270,0.7909
270,0.781
270,0.7934
270,0.8236
270,0.7893
270,0.7846
270,0.8089
270,0.788
270,0.7923
270,0.7939
270,0.8375
270,0.9357
270,1.3155
270,1.5461
270,1.1679
270,1.0802
270,0.8776
270,0.8043
270,0.8736
270,0.845
270,0.9439
270,0.7907
270,0.8129
270,0.835
270,0.8071
270,1.6419
270,0.9975
270,0.9065
270,0.821
270,0.7803
270,0.7903
270,0.8263
270,1.0662
270,0.8713
270,0.9486
270,0.9015
270,0.8071
270,0.9341
290,0.9493
290,0.8804
290,0.8713
290,1.1534
290,1.69
290,1.3639
290,0.9949
290,1.1122
290,0.8605
290,0.9169
290,1.0023
290,3.8262
290,1.0865
290,1.8029
290,2.0353
290,1.8309
290,1.3575
290,1.0896
290,1.0351
290,1.1359
290,1.6583
290,1.3685
290,1.1647
290,0.9397
290,0.8853
290,1.0849
290,0.9888
290,1.0004
290,0.9971
290,0.9909
290,0.8532
290,0.8424
290,0.8477
290,0.9656
290,0.9334
290,0.8558
290,1.1813
290,0.9143
290,1.0638
290,1.2081
290,0.9017
290,0.862
290,1.4257
290,1.057
290,1.8027
290,1.0276
290,1.4718
290,0.9315
290,0.899
290,0.9306
290,1.112
290,1.0316
290,0.9199
290,1.0198
290,1.0605
290,1.4563
290,0.8852
290,0.9117
290,2.024
290,2.8128
290,1.0992
290,1.0205
290,1.0292
290,0.9541
290,0.847
290,0.8399
290,0.88
290,0.8583
290,0.9425
290,0.8447
290,0.8463
290,0.8632
290,0.8545
290,0.932
290,0.8503
290,0.8544
290,0.8459
290,0.8938
290,0.893
290,1.194
290,1.4125
290,1.2559
310,0.9189
310,0.8992
310,0.9157
310,0.9087
310,0.9265
310,0.9659
310,1.1457
310,1.8182
310,2.1159
310,1.1658
310,0.9674
310,1.5382
310,1.6803
310,1.6226
310,2.1706
310,1.8815
310,1.4861
310,1.3336
310,1.1171
310,0.9856
310,0.9015
310,0.9043
310,1.6231
310,1.9569
310,1.4772
310,1.3432
310,1.1993
310,1.0282
310,0.9143
310,0.9084
310,2.3246
310,2.2423
310,1.9465
310,1.9258
310,1.5636
310,1.2881
310,2.0295
310,1.9702
310,2.0943
310,1.9723
310,1.6247
310,2.2058
310,1.4703
310,1.2827
310,1.0388
310,0.9354
310,0.9036
310,0.9003
310,0.9078
310,0.9157
310,1.1542
310,1.9747
310,1.9157
310,1.8913
310,1.9768
310,1.7103
310,1.3336
310,2.1854
310,1.2365
310,1.1175
310,0.9883
310,0.8992
310,0.8969
310,0.9047
310,0.8813
310,1.3398
310,5.7308
310,3.0745
310,2.1486
310,1.7265
310,1.548
310,1.4645
310,1.4402
310,0.9363
310,0.9125
310,0.9674
310,0.9188
310,0.9097
310,0.9071
310,1.0771
310,1.361
310,1.0151
330,2.6738
330,1.0292
330,0.9702
330,0.9689
330,0.9829
330,1.2188
330,1.3303
330,0.9636
330,1.7341
330,1.0927
330,1.7476
330,1.9555
330,1.034
330,1.1301
330,1.3504
330,1.0241
330,1.1578
330,1.3062
330,1.9131
330,4.9305
330,1.7321
330,1.0866
330,1.0062
330,1.8991
330,1.0146
330,0.9947
330,1.2459
330,2.4063
330,1.0181
330,0.978
330,1.4082
330,2.8423
330,1.2451
330,1.0051
330,4.3096
330,1.0983
330,2.7927
330,1.0817
330,1.0248
330,0.9918
330,2.1056
330,1.2201
330,2.2729
330,3.2702
330,0.9929
330,0.9802
330,0.9933
330,1.1049
330,0.9782
330,0.9866
330,0.9655
330,0.9729
330,1.045
330,1.0058
330,0.9701
330,0.9564
330,2.4037
330,1.0124
330,1.0052
330,1.0457
330,1.0689
330,1.0403
330,1.2698
330,1.0245
330,0.9664
330,0.9911
330,0.9711
330,0.9667
330,0.9786
330,0.9658
330,0.9843
330,0.9683
330,1.0297
330,0.9913
330,1.7616
330,2.2092
330,2.1482
330,1.0301
330,0.97
330,0.9669
330,0.9733
330,1.2639
350,1.0491
350,1.0909
350,1.0859
350,1.111
350,1.0612
350,1.0881
350,1.0534
350,1.0818
350,1.0443
350,1.0994
350,1.1824
350,1.0441
350,1.1457
350,1.1396
350,1.0334
350,1.042
350,1.6934
350,1.5349
350,1.2253
350,1.4444
350,1.0834
350,1.0767
350,1.0377
350,1.0196
350,1.0172
350,1.0312
350,1.0182
350,1.0486
350,2.7648
350,1.6522
350,1.0614
350,1.0303
350,1.0338
350,1.0283
350,1.0704
350,1.0266
350,1.0228
350,1.0254
350,1.0343
350,1.0849
350,2.3683
350,2.216
350,2.2286
350,2.231
350,1.7679
350,1.576
350,2.5913
350,3.5067
350,2.525
350,3.1114
350,3.7959
350,1.5924
350,1.2814
350,1.1028
350,2.2665
350,1.0361
350,1.0382
350,1.0381
350,2.2655
350,1.6555
350,1.7833
350,2.4671
350,1.1152
350,1.0295
350,1.1464
350,1.7309
350,1.0327
350,1.0943
350,1.8822
350,1.1012
350,3.4853
350,1.1807
350,1.0302
350,1.021
350,2.5486
350,1.0218
350,1.1799
350,1.0315
350,2.2866
350,1.023
350,1.1546
350,2.0854
370,1.1044
370,1.206
370,2.3178
370,1.1146
370,1.1131
370,1.1363
370,1.1317
370,1.0847
370,1.0876
370,1.2177
370,1.0764
370,1.1244
370,1.0912
370,1.0941
370,1.2906
370,1.1569
370,1.1128
370,1.0868
370,1.1665
370,1.179
370,1.2541
370,1.15
370,1.1706
370,1.1851
370,1.9974
370,1.7412
370,1.268
370,1.6052
370,1.0966
370,1.1022
370,1.0958
370,1.1141
370,1.2731
370,1.2765
370,1.498
370,1.1936
370,1.0813
370,1.0799
370,1.1121
370,1.0815
370,1.09
370,1.0895
370,1.1163
370,1.1214
370,2.0269
370,2.4809
370,2.4287
370,2.1088
370,2.7391
370,2.1811
370,2.232
370,1.7866
370,1.3998
370,1.2947
370,1.0783
370,1.0751
370,1.0785
370,1.3038
370,1.077
370,1.0801
370,1.0859
370,1.0794
370,1.1893
370,1.0866
370,1.1155
370,1.0713
370,1.0873
370,1.8236
370,1.7476
370,1.5161
370,1.2422
370,1.1262
370,1.0692
370,1.0865
370,1.0751
370,1.0804
370,1.6529
370,1.5157
370,1.2657
370,1.1249
370,1.0802
370,1.4672
390,1.1454
390,1.1346
390,1.328
390,1.1533
390,1.6728
390,1.1445
390,1.152
390,1.1336
390,1.1364
390,1.1487
390,1.1445
390,1.8074
390,1.5742
390,1.3806
390,1.492
390,1.3017
390,1.9475
390,1.142
390,1.1681
390,1.1453
390,2.5722
390,1.7212
390,1.4506
390,1.4373
390,1.1638
390,1.134
390,1.2635
390,1.198
390,1.1462
390,1.1343
390,1.2544
390,1.1374
390,2.4808
390,2.2613
390,2.0766
390,1.3418
390,1.3974
390,1.1368
390,1.1398
390,1.1412
390,1.5704
390,1.3634
390,1.1397
390,1.1331
390,1.4716
390,1.3459
390,1.1388
390,1.1406
390,1.1378
390,1.1396
390,1.1946
390,1.1414
390,1.1292
390,1.3783
390,1.1509
390,1.1308
390,1.1484
390,1.1371
390,1.1922
390,1.1417
390,1.5682
390,1.3175
390,1.145
390,1.9195
390,1.1426
390,1.1347
390,1.6917
390,1.4748
390,1.2002
390,1.138
390,1.1453
390,1.2561
390,1.182
390,1.1481
390,1.1397
390,1.1285
390,1.1273
390,1.1783
390,1.1318
390,1.1361
390,1.2086
390,1.73
410,1.4741
410,1.4817
410,1.1988
410,1.2253
410,1.2347
410,1.3814
410,1.5506
410,1.5784
410,1.2888
410,1.3325
410,1.2528
410,1.1869
410,1.2262
410,1.1984
410,1.1959
410,1.648
410,1.536
410,1.4234
410,1.1912
410,1.1892
410,1.2717
410,1.1803
410,1.195
410,1.1944
410,1.3218
410,2.6798
410,2.1962
410,3.2791
410,1.5174
410,1.3388
410,1.5563
410,1.6991
410,2.6367
410,2.4048
410,1.8769
410,1.6163
410,1.3483
410,1.2637
410,1.2658
410,1.265
410,2.5751
410,2.5352
410,2.3912
410,1.7948
410,1.4368
410,1.2848
410,1.1479
410,1.162
410,1.1793
410,1.176
410,1.1656
410,1.3929
410,1.1588
410,1.1905
410,1.2331
410,1.2224
410,1.1897
410,1.2406
410,1.2284
410,1.2425
410,1.2235
410,1.4597
410,1.2213
410,1.2629
410,1.2707
410,1.2476
410,1.2486
410,1.2505
410,1.2622
410,1.2632
410,1.3535
410,1.2575
410,2.3503
410,1.2673
410,1.2551
410,1.3104
410,1.2948
410,1.3281
410,2.1212
410,2.8558
410,2.5414
410,2.1229
430,1.9139
430,3.0778
430,2.0808
430,1.7489
430,1.3342
430,1.4795
430,1.3576
430,1.2615
430,1.6677
430,1.6222
430,1.2467
430,1.4069
430,1.3221
430,1.2424
430,1.3689
430,1.5268
430,1.2183
430,1.2415
430,1.2481
430,1.2722
430,1.7075
430,1.2485
430,1.261
430,1.3633
430,1.2815
430,1.3081
430,1.3211
430,1.332
430,1.3243
430,1.3316
430,1.3195
430,1.2948
430,1.3048
430,2.8418
430,3.0587
430,1.2258
430,1.2298
430,1.2543
430,1.272
430,1.2638
430,2.748
430,2.0594
430,1.2198
430,1.2173
430,1.2233
430,1.2764
430,2.3055
430,1.4237
430,1.2394
430,1.2648
430,1.26
430,2.1235
430,2.7206
430,2.6571
430,1.3033
430,1.3602
430,1.358
430,1.3889
430,1.4976
430,1.436
430,1.4707
430,1.4331
430,1.3315
430,1.3467
430,1.3428
430,1.3997
430,1.4141
430,1.4229
430,1.4259
430,1.4352
430,1.4344
430,3.017
430,1.3119
430,1.2954
430,1.3055
430,1.3695
430,1.3404
430,2.4781
430,1.515
430,1.2837
430,1.2954
430,1.3203
450,1.3474
450,1.3587
450,1.3447
450,1.3989
450,1.3735
450,5.74
450,1.3095
450,1.3921
450,1.3615
450,1.373
450,1.6285
450,1.6311
450,2.8343
450,2.8533
450,2.8805
450,1.7006
450,1.3474
450,1.4558
450,2.8121
450,1.3821
450,1.2916
450,1.3107
450,1.4045
450,1.3587
450,1.3473
450,2.1063
450,2.1764
450,1.8146
450,1.3042
450,1.282
450,1.2815
450,1.3048
450,1.2979
450,2.0007
450,1.9691
450,1.2861
450,1.2834
450,2.1023
450,1.3336
450,1.3347
450,1.3461
450,1.403
450,1.3886
450,1.4096
450,1.3666
450,1.3948
450,1.3988
450,1.3851
450,1.3625
450,1.3875
450,1.4112
450,1.411
450,1.3581
450,1.3989
450,1.3865
450,2.6091
450,1.3514
450,1.3608
450,1.4278
450,1.4721
450,1.4005
450,1.4155
450,1.3741
450,1.5325
450,1.4492
450,1.8269
450,1.454
450,1.4051
450,1.3966
450,1.9913
450,1.6269
450,1.484
450,1.3627
450,1.4103
450,1.8306
450,1.3871
450,1.428
450,1.3567
450,2.498
450,1.3785
450,1.3646
450,1.4278
470,1.4253
470,1.497
470,1.4345
470,1.4706
470,1.7651
470,3.1722
470,3.0662
470,2.5192
470,1.6305
470,1.3583
470,1.3522
470,1.3826
470,1.3914
470,1.4561
470,1.4333
470,2.0751
470,1.6203
470,1.3498
470,1.3576
470,1.4084
470,1.6851
470,1.4376
470,1.4276
470,1.7582
470,1.5312
470,1.4327
470,1.4216
470,1.4537
470,2.0527
470,2.9222
470,2.6864
470,1.3459
470,1.3494
470,1.3413
470,1.3326
470,1.3755
470,2.2175
470,2.4552
470,2.6392
470,2.8907
470,2.6336
470,2.2094
470,1.6041
470,1.3837
470,1.3455
470,1.3592
470,1.8896
470,2.1444
470,1.7809
470,1.5154
470,1.3404
470,1.7621
470,1.3344
470,1.3309
470,1.3276
470,1.3666
470,1.7402
470,1.4093
470,1.571
470,1.6763
470,1.4908
470,1.4661
470,1.4286
470,1.5069
470,1.46
470,1.4642
470,2.0855
470,1.4011
470,1.4079
470,2.0707
470,1.3929
470,1.51
470,1.4123
470,1.4489
470,1.5726
470,1.6213
470,2.5843
470,1.6492
470,1.4346
470,1.3414
470,1.3287
470,1.3393
490,5.6349
490,1.6127
490,1.4773
490,1.4085
490,1.5288
490,1.4264
490,1.5337
490,1.5709
490,1.9364
490,1.5609
490,1.5666
490,1.4479
490,1.4574
490,1.4929
490,4.6086
490,1.4307
490,1.5092
490,1.546
490,1.4885
490,1.6909
490,2.9228
490,1.4262
490,1.5879
490,1.5075
490,1.5831
490,1.3955
490,6.9683
490,3.6207
490,3.2081
490,2.7626
490,1.5745
490,1.4517
490,3.056
490,1.4507
490,2.5604
490,2.1633
490,1.4756
490,1.4312
490,2.0534
490,1.9436
490,1.515
490,1.4605
490,2.7161
490,2.1487
490,1.5482
490,1.4345
490,1.4593
490,1.4568
490,1.4537
490,1.5526
490,1.84
490,1.4354
490,1.5639
490,1.4529
490,1.4351
490,1.9651
490,1.4579
490,2.1955
490,1.4525
490,1.4612
490,1.4604
490,1.452
490,1.4588
490,1.4678
490,1.5135
490,4.7634
490,1.6077
490,1.4452
490,1.5667
490,1.907
490,2.635
490,1.4543
490,1.4333
490,1.4856
490,1.4367
490,1.4506
490,2.3168
490,1.9887
490,2.2463
490,1.4249
490,1.717
490,1.4703
510,1.4965
510,3.0828
510,1.5614
510,1.6511
510,2.4004
510,1.968
510,1.614
510,1.646
510,1.7332
510,1.6454
510,1.7069
510,1.5663
510,1.6695
510,1.5997
510,1.5962
510,3.8884
510,1.5585
510,1.5032
510,1.6483
510,1.7602
510,1.4866
510,1.5416
510,1.4927
510,1.483
510,1.7778
510,2.3487
510,1.5002
510,1.4803
510,1.4912
510,1.5627
510,1.5114
510,1.5651
510,1.4981
510,1.4718
510,3.1061
510,2.8262
510,2.0343
510,1.7536
510,1.5028
510,1.4859
510,1.478
510,1.4594
510,1.4632
510,1.4762
510,1.4527
510,1.4981
510,1.6637
510,1.7489
510,1.5881
510,1.6158
510,1.6053
510,3.77
510,3.2885
510,3.1631
510,2.4656
510,2.9834
510,1.5571
510,1.5987
510,1.623
510,1.5276
510,1.5233
510,1.5571
510,2.8807
510,1.5392
510,1.5648
510,1.6173
510,1.5998
510,1.6414
510,1.6158
510,1.6395
510,1.6218
510,1.6462
510,3.8042
510,3.2721
510,1.5729
510,1.538
510,1.5403
510,1.5571
510,1.5217
510,1.5178
510,2.3773
510,2.5254
530,1.5291
530,1.5685
530,1.5516
530,1.6245
530,1.61
530,1.6869
530,1.9915
530,1.8013
530,2.9825
530,1.5084
530,1.5194
530,1.7812
530,2.2077
530,1.7036
530,1.793
530,1.7772
530,2.5497
530,1.689
530,2.341
530,2.5552
530,1.5725
530,1.662
530,1.651
530,1.6594
530,4.2184
530,1.6814
530,1.5389
530,1.6038
530,1.6083
530,1.6606
530,2.1564
530,1.8767
530,1.6085
530,1.6486
530,1.651
530,1.71
530,1.635
530,1.656
530,1.633
530,2.3477
530,1.5612
530,1.681
530,1.6256
530,1.6474
530,1.6543
530,1.6602
530,1.7446
530,1.6932
530,1.6384
530,1.6472
530,1.6408
530,1.6555
530,1.6276
530,1.6236
