SampleSize,TimeMs
70,0.007333
70,0.007333
70,0.0075
70,0.007541
70,0.008541
70,0.008375
70,0.007416
70,0.007209
70,0.008208
70,0.006916
70,0.007875
70,0.006375
70,0.008708
70,0.007167
70,0.007375
70,0.007459
70,0.008458
70,0.007875
70,0.008
70,0.007333
70,0.007458
70,0.007
70,0.007208
70,0.007083
70,0.008
70,0.007042
70,0.008208
70,0.008083
70,0.006916
70,0.007209
70,0.007042
70,0.006916
70,0.007416
70,0.007
70,0.006208
70,0.006291
70,0.006792
70,0.006791
70,0.006417
70,0.006583
70,0.007917
70,0.005583
70,0.007167
70,0.006083
70,0.006291
70,0.006333
70,0.006292
70,0.006875
70,0.007084
70,0.006792
70,0.005916
70,0.006459
70,0.006333
70,0.006209
70,0.007125
70,0.006542
70,0.009
70,0.006542
70,0.006667
70,0.006208
70,0.007292
70,0.006417
70,0.007083
70,0.006291
70,0.006875
70,0.007
70,0.006208
70,0.007792
70,0.00625
70,0.005833
70,0.00725
70,0.007458
70,0.006833
70,0.005833
70,0.007167
70,0.005833
70,0.006292
70,0.005708
70,0.00625
70,0.005709
70,0.006708
70,0.00625
70,0.005875
70,0.005583
70,0.00675
70,0.007917
70,0.006709
70,0.006209
70,0.006042
70,0.005875
70,0.006375
